func_ovl3_80131B00 = 0x80131B00; // segment:ovl3
ftCommon_Appear_SetStatus = 0x8013DBE0; // segment:ovl3
ftCommon_Appear_SetPosition = 0x8013DDE0; // segment:ovl3
ftNessAppearStartProcUpdate = 0x8013DE60; // segment:ovl3
ftNessAppearWaitProcUpdate = 0x8013DE90; // segment:ovl3
ftNessAppearWaitSetStatus = 0x8013DEC0; // segment:ovl3
ftNessAppearEndSetStatus = 0x8013DF14; // segment:ovl3
ftCaptainAppearStartProcUpdate = 0x8013DF7C; // segment:ovl3
ftCaptainAppearEndSetStatus = 0x8013E008; // segment:ovl3
ftCommon_Wait_ProcInterrupt = 0x8013E070; // segment:ovl3
ftCommon_Wait_SetStatus = 0x8013E1C8; // segment:ovl3
ftCommon_Wait_CheckInputSuccess = 0x8013E258; // segment:ovl3
ftCommon_Wait_CheckInterruptCommon = 0x8013E2A0; // segment:ovl3
ftCommon_Walk_GetWalkAnimSpeed = 0x8013E2E0; // segment:ovl3
ftCommon_Walk_GetWalkStatus = 0x8013E340; // segment:ovl3
ftCommon_Walk_ProcInterrupt = 0x8013E390; // segment:ovl3
ftCommon_Walk_ProcPhysics = 0x8013E548; // segment:ovl3
ftCommon_Walk_SetStatusParam = 0x8013E580; // segment:ovl3
ftCommon_Walk_SetStatusDefault = 0x8013E5F4; // segment:ovl3
ftCommon_Walk_CheckInputSuccess = 0x8013E614; // segment:ovl3
ftCommon_Walk_CheckInterruptCommon = 0x8013E648; // segment:ovl3
ftCommon_Turn_ProcUpdate = 0x8013E690; // segment:ovl3
ftCommon_Turn_ProcInterrupt = 0x8013E700; // segment:ovl3
ftCommon_Turn_SetStatus = 0x8013E908; // segment:ovl3
ftCommon_Turn_SetStatusCenter = 0x8013E988; // segment:ovl3
ftCommon_Turn_SetStatusInvertLR = 0x8013E9A8; // segment:ovl3
ftCommon_Turn_CheckInputSuccess = 0x8013E9D0; // segment:ovl3
ftCommon_Turn_CheckInterruptCommon = 0x8013EA04; // segment:ovl3
ftCommon_Dash_ProcUpdate = 0x8013EA40; // segment:ovl3
ftCommon_Dash_ProcInterrupt = 0x8013EA90; // segment:ovl3
ftCommon_Dash_ProcPhysics = 0x8013EC58; // segment:ovl3
ftCommon_Dash_ProcMap = 0x8013ECB0; // segment:ovl3
ftCommon_Dash_SetStatus = 0x8013ED00; // segment:ovl3
ftCommon_Dash_CheckInterruptCommon = 0x8013ED64; // segment:ovl3
ftCommon_Dash_CheckTurn = 0x8013EDFC; // segment:ovl3
ftCommon_Run_ProcInterrupt = 0x8013EE50; // segment:ovl3
ftCommon_Run_SetStatus = 0x8013EEE8; // segment:ovl3
ftCommon_Run_CheckInterruptDash = 0x8013EF2C; // segment:ovl3
ftCommon_RunBrake_ProcInterrupt = 0x8013EFB0; // segment:ovl3
ftCommon_RunBrake_ProcPhysics = 0x8013F014; // segment:ovl3
ftCommon_RunBrake_SetStatus = 0x8013F05C; // segment:ovl3
ftCommon_RunBrake_CheckInterruptRun = 0x8013F0A0; // segment:ovl3
ftCommon_RunBrake_CheckInterruptTurnRun = 0x8013F0EC; // segment:ovl3
ftCommon_TurnRun_ProcUpdate = 0x8013F170; // segment:ovl3
ftCommon_TurnRun_ProcInterrupt = 0x8013F1C0; // segment:ovl3
ftCommon_TurnRun_SetStatus = 0x8013F208; // segment:ovl3
ftCommon_TurnRun_CheckInterruptRun = 0x8013F248; // segment:ovl3
ftCommon_KneeBend_ProcUpdate = 0x8013F2A0; // segment:ovl3
ftCommon_KneeBend_ProcInterrupt = 0x8013F334; // segment:ovl3
ftCommon_KneeBend_SetStatusParam = 0x8013F3A0; // segment:ovl3
ftCommon_KneeBend_SetStatus = 0x8013F408; // segment:ovl3
ftCommon_GuardKneeBend_SetStatus = 0x8013F42C; // segment:ovl3
ftCommon_KneeBend_CheckButtonTap = 0x8013F450; // segment:ovl3
ftCommon_KneeBend_GetInputTypeCommon = 0x8013F474; // segment:ovl3
ftCommon_KneeBend_CheckInterruptCommon = 0x8013F4D0; // segment:ovl3
ftCommon_KneeBend_GetInputTypeRun = 0x8013F53C; // segment:ovl3
ftCommon_KneeBend_CheckInterruptRun = 0x8013F598; // segment:ovl3
ftCommon_GuardKneeBend_CheckInterruptGuard = 0x8013F604; // segment:ovl3
ftCommon_Jump_ProcInterrupt = 0x8013F660; // segment:ovl3
ftCommon_Jump_GetJumpForceButton = 0x8013F6A0; // segment:ovl3
ftCommon_Jump_SetStatus = 0x8013F880; // segment:ovl3
ftCommon_Fall_ProcInterrupt = 0x8013F9A0; // segment:ovl3
ftCommon_Fall_SetStatus = 0x8013F9E0; // segment:ovl3
ftCommon_JumpAerial_UpdateModelPitch = 0x8013FA90; // segment:ovl3
ftCommon_JumpAerial_ProcUpdate = 0x8013FB00; // segment:ovl3
ftCommon_JumpAerial_ProcInterrupt = 0x8013FB2C; // segment:ovl3
ftYoshiJumpAerialProcPhysics = 0x8013FB6C; // segment:ovl3
ftNessJumpAerialProcPhysics = 0x8013FBC4; // segment:ovl3
ftCommon_JumpAerial_ProcPhysics = 0x8013FC4C; // segment:ovl3
ftCommon_JumpAerial_SetStatus = 0x8013FD74; // segment:ovl3
ftCommon_JumpAerialMulti_SetStatus = 0x8013FF38; // segment:ovl3
ftCommon_JumpAerialMulti_CheckJumpButtonHold = 0x8014012C; // segment:ovl3
ftCommon_JumpAerialMulti_GetJumpInputType = 0x80140150; // segment:ovl3
ftCommon_JumpAerial_CheckInterruptCommon = 0x8014019C; // segment:ovl3
ftCommon_Damage_SetDustGFXInterval = 0x80140340; // segment:ovl3
ftCommon_Damage_UpdateDustGFX = 0x80140454; // segment:ovl3
func_ovl3_801404B8 = 0x801404B8; // segment:ovl3
ftCommon_DamageCommon_ProcUpdate = 0x801404E0; // segment:ovl3
ftCommon_DamageAirCommon_ProcUpdate = 0x8014053C; // segment:ovl3
ftCommon_Damage_CheckSetInvincible = 0x801405A0; // segment:ovl3
ftCommon_Damage_SetStatus = 0x801405E4; // segment:ovl3
ftCommon_DamageCommon_ProcInterrupt = 0x80140674; // segment:ovl3
ftCommon_DamageAirCommon_ProcInterrupt = 0x8014070C; // segment:ovl3
ftCommon_DamageFlyRoll_UpdateModelRoll = 0x80140744; // segment:ovl3
ftCommon_DamageCommon_ProcPhysics = 0x801407A8; // segment:ovl3
ftCommon_DamageCommon_ProcLagUpdate = 0x80140878; // segment:ovl3
ftCommon_DamageAirCommon_ProcMap = 0x8014093C; // segment:ovl3
gmCommon_Damage_GetKnockbackAngle = 0x801409BC; // segment:ovl3
ftCommon_Damage_GetDamageLevel = 0x80140A94; // segment:ovl3
ftCommon_Damage_SetPublicity = 0x80140B00; // segment:ovl3
ftCommon_Damage_CheckElementSetColAnim = 0x80140BCC; // segment:ovl3
ftCommon_Damage_CheckMakeScreenFlash = 0x80140C50; // segment:ovl3
func_ovl3_80140D30 = 0x80140D30; // segment:ovl3
func_ovl3_80140E2C = 0x80140E2C; // segment:ovl3
ftCommon_Damage_CheckCaptureKeepHold = 0x80140EC0; // segment:ovl3
ftCommon_Damage_InitDamageVars = 0x80140EE4; // segment:ovl3
ftCommon_Damage_GotoDamageStatus = 0x80141560; // segment:ovl3
ftCommon_Damage_UpdateDamageColAnim = 0x801415F8; // segment:ovl3
ftCommon_Damage_SetDamageColAnim = 0x80141648; // segment:ovl3
ftCommon_Damage_UpdateMain = 0x80141670; // segment:ovl3
ftCommon_WallDamage_ProcUpdate = 0x80141AC0; // segment:ovl3
ftCommon_WallDamage_SetStatus = 0x80141B08; // segment:ovl3
ftCommon_WallDamage_CheckGoto = 0x80141C6C; // segment:ovl3
ftCommon_Pass_ProcInterrupt = 0x80141D60; // segment:ovl3
ftCommon_Pass_SetStatusParam = 0x80141DA0; // segment:ovl3
ftCommon_Pass_SetStatusSquat = 0x80141E18; // segment:ovl3
ftCommon_GuardPass_SetStatus = 0x80141E38; // segment:ovl3
ftCommon_Pass_CheckInputSuccess = 0x80141E60; // segment:ovl3
ftCommon_Pass_CheckInterruptCommon = 0x80141EA4; // segment:ovl3
ftCommon_Pass_CheckInterruptSquat = 0x80141F0C; // segment:ovl3
ftCommon_GuardPass_CheckInterruptGuard = 0x80141F8C; // segment:ovl3
ftCommon_DokanStart_UpdateModelPitch = 0x80141FF0; // segment:ovl3
ftCommon_DokanStart_ProcUpdate = 0x8014204C; // segment:ovl3
ftCommon_DokanStart_ProcPhysics = 0x80142080; // segment:ovl3
ftCommon_DokanStart_SetStatus = 0x80142164; // segment:ovl3
ftCommon_DokanStart_CheckInterruptCommon = 0x80142258; // segment:ovl3
ftCommon_DokanWait_ProcUpdate = 0x801423B4; // segment:ovl3
ftCommon_DokanWait_ProcMap = 0x80142424; // segment:ovl3
ftCommon_DokanWait_SetStatus = 0x801424BC; // segment:ovl3
ftCommon_DokanEnd_UpdateModelPitch = 0x801425E4; // segment:ovl3
ftCommon_DokanEnd_UpdatePlayerTag = 0x80142660; // segment:ovl3
ftCommon_DokanEnd_ProcUpdate = 0x80142698; // segment:ovl3
ftCommon_DokanEnd_SetStatus = 0x801426D0; // segment:ovl3
ftCommon_DokanWalk_SetStatus = 0x801427CC; // segment:ovl3
ftCommon_Ottotto_ProcUpdate = 0x80142850; // segment:ovl3
ftCommon_Ottotto_ProcInterrupt = 0x80142874; // segment:ovl3
ftCommon_Ottotto_ProcMap = 0x801429F4; // segment:ovl3
ftCommon_OttottoWait_SetStatus = 0x80142AC4; // segment:ovl3
ftCommon_Ottotto_SetStatus = 0x80142B08; // segment:ovl3
ftCommon_Landing_ProcInterrupt = 0x80142B70; // segment:ovl3
ftCommon_Landing_SetStatusParam = 0x80142D44; // segment:ovl3
ftCommon_Landing_SetStatus = 0x80142D9C; // segment:ovl3
ftCommon_LandingAirNull_SetStatus = 0x80142E10; // segment:ovl3
ftCommon_LandingFallSpecial_SetStatus = 0x80142E3C; // segment:ovl3
ftCommon_Squat_CheckGotoPass = 0x80142E70; // segment:ovl3
ftCommon_Squat_ProcUpdate = 0x80142ED8; // segment:ovl3
ftCommon_Squat_ProcInterrupt = 0x80142EFC; // segment:ovl3
ftCommon_Squat_SetStatusNoPass = 0x80143024; // segment:ovl3
ftCommon_Squat_SetStatusPass = 0x801430A8; // segment:ovl3
ftCommon_Squat_CheckInterruptCommon = 0x8014310C; // segment:ovl3
ftCommon_SquatWait_ProcUpdate = 0x8014314C; // segment:ovl3
ftCommon_SquatWait_ProcInterrupt = 0x80143154; // segment:ovl3
ftCommon_SquatWait_SetStatus = 0x8014329C; // segment:ovl3
ftCommon_SquatWait_SetStatusNoPass = 0x801432F0; // segment:ovl3
ftCommon_SquatWait_CheckInterruptLanding = 0x80143354; // segment:ovl3
ftCommon_SquatRv_ProcInterrupt = 0x80143394; // segment:ovl3
ftCommon_SquatRv_SetStatus = 0x801434CC; // segment:ovl3
ftCommon_SquatRv_CheckInterruptSquatWait = 0x8014351C; // segment:ovl3
ftCommon_DamageFall_ProcInterrupt = 0x80143560; // segment:ovl3
ftCommon_DamageFall_ProcMap = 0x801435B0; // segment:ovl3
func_ovl3_80143630 = 0x80143630; // segment:ovl3
ftCommon_DamageFall_SetStatusFromDamage = 0x80143664; // segment:ovl3
ftCommon_DamageFall_SetStatusFromCliffWait = 0x801436A0; // segment:ovl3
func_ovl3_801436F0 = 0x801436F0; // segment:ovl3
ftCommon_FallSpecial_ProcInterrupt = 0x80143730; // segment:ovl3
ftCommon_FallSpecial_ProcPhysics = 0x80143750; // segment:ovl3
ftCommon_FallSpecial_CheckIgnorePass = 0x80143808; // segment:ovl3
ftCommon_FallSpecial_ProcMap = 0x8014384C; // segment:ovl3
ftCommon_FallSpecial_SetStatus = 0x801438F0; // segment:ovl3
ftCommon_Twister_ProcUpdate = 0x801439D0; // segment:ovl3
ftCommon_Twister_ProcPhysics = 0x80143A20; // segment:ovl3
ftCommon_Twister_SetStatus = 0x80143BC4; // segment:ovl3
ftCommon_Twister_ShootFighter = 0x80143CC4; // segment:ovl3
ftCommon_TaruCann_ProcUpdate = 0x80143E10; // segment:ovl3
ftCommon_TaruCann_ProcInterrupt = 0x80143EB0; // segment:ovl3
ftCommon_TaruCann_ProcPhysics = 0x80143F04; // segment:ovl3
ftCommon_TaruCann_SetStatus = 0x80143F30; // segment:ovl3
ftCommon_TaruCann_ShootFighter = 0x80144038; // segment:ovl3
ftCommon_StopCeil_SetStatus = 0x801441C0; // segment:ovl3
ftCommon_DownWait_ProcUpdate = 0x80144220; // segment:ovl3
ftCommon_DownWait_ProcInterrupt = 0x80144254; // segment:ovl3
ftCommon_DownWait_SetStatus = 0x80144294; // segment:ovl3
ftCommon_DownBounce_ProcUpdate = 0x80144308; // segment:ovl3
ftCommon_DownBounce_UpOrDown = 0x80144398; // segment:ovl3
ftCommon_DownBounce_UpdateEffects = 0x80144428; // segment:ovl3
ftCommon_DownBounce_SetStatus = 0x80144498; // segment:ovl3
ftCommon_DownStand_ProcInterrupt = 0x80144530; // segment:ovl3
ftCommon_DownStand_SetStatus = 0x80144580; // segment:ovl3
ftCommon_DownStand_CheckInterruptCommon = 0x801445D8; // segment:ovl3
ftCommon_Passive_SetStatus = 0x80144660; // segment:ovl3
ftCommon_Passive_CheckInterruptDamage = 0x801446BC; // segment:ovl3
ftCommon_PassiveStand_SetStatus = 0x80144700; // segment:ovl3
ftCommon_PassiveStand_CheckInterruptDamage = 0x80144760; // segment:ovl3
ftCommon_DownForwardOrBack_SetStatus = 0x801447E0; // segment:ovl3
ftCommon_DownForwardOrBack_CheckInterruptCommon = 0x8014482C; // segment:ovl3
ftCommon_DownAttack_SetStatus = 0x80144910; // segment:ovl3
ftCommon_DownAttack_CheckInterruptDownBounce = 0x80144944; // segment:ovl3
ftCommon_DownAttack_CheckInterruptDownWait = 0x8014499C; // segment:ovl3
ftCommon_Rebound_ProcUpdate = 0x80144A10; // segment:ovl3
ftCommon_Rebound_SetStatus = 0x80144A60; // segment:ovl3
ftCommon_ReboundWait_ProcUpdate = 0x80144A90; // segment:ovl3
ftCommon_ReboundWait_SetStatus = 0x80144AB0; // segment:ovl3
ftCommon_CliffCatch_ProcUpdate = 0x80144B30; // segment:ovl3
ftCommon_CliffCommon_ProcPhysics = 0x80144B54; // segment:ovl3
ftCommon_CliffCommon_ProcMap = 0x80144C1C; // segment:ovl3
ftCommon_CliffCatch_SetStatus = 0x80144C24; // segment:ovl3
ftCommon_CliffCommon_ProcDamage = 0x80144CF8; // segment:ovl3
ftCommon_CliffWait_ProcInterrupt = 0x80144DA4; // segment:ovl3
ftCommon_CliffWait_SetStatus = 0x80144DF4; // segment:ovl3
ftCommon_CliffWait_CheckFall = 0x80144E84; // segment:ovl3
ftCommon_CliffQuick_ProcUpdate = 0x80144EE0; // segment:ovl3
ftCommon_CliffSlow_ProcUpdate = 0x80144F64; // segment:ovl3
ftCommon_CliffQuickOrSlow_SetStatus = 0x80144FE8; // segment:ovl3
ftCommon_CliffClimbOrFall_CheckInterruptCommon = 0x80145084; // segment:ovl3
ftCommon_CliffClimbQuick1_ProcUpdate = 0x801451A8; // segment:ovl3
ftCommon_CliffClimbSlow1_ProcUpdate = 0x801451CC; // segment:ovl3
ftCommon_CliffClimbQuick1_SetStatus = 0x801451F0; // segment:ovl3
ftCommon_CliffClimbSlow1_SetStatus = 0x80145240; // segment:ovl3
ftCommon_CliffCommon2_ProcUpdate = 0x80145290; // segment:ovl3
ftCommon_CliffCommon2_ProcPhysics = 0x801452B4; // segment:ovl3
ftCommon_CliffClimbCommon2_ProcMap = 0x801453F0; // segment:ovl3
ftCommon_CliffAttackEscape2_ProcMap = 0x80145440; // segment:ovl3
ftCommon_CliffCommon2_UpdateCollData = 0x80145490; // segment:ovl3
ftCommon_CliffCommon2_InitStatusVars = 0x8014557C; // segment:ovl3
ftCommon_CliffClimbQuick2_SetStatus = 0x801455A0; // segment:ovl3
ftCommon_CliffClimbSlow2_SetStatus = 0x801455E0; // segment:ovl3
ftCommon_CliffAttack_CheckInterruptCommon = 0x80145620; // segment:ovl3
ftCommon_CliffAttackQuick1_ProcUpdate = 0x8014566C; // segment:ovl3
ftCommon_CliffAttackSlow1_ProcUpdate = 0x80145690; // segment:ovl3
ftCommon_CliffAttackQuick1_SetStatus = 0x801456B4; // segment:ovl3
ftCommon_CliffAttackSlow1_SetStatus = 0x80145704; // segment:ovl3
ftCommon_CliffAttackQuick2_SetStatus = 0x80145754; // segment:ovl3
ftCommon_CliffAttackSlow2_SetStatus = 0x80145794; // segment:ovl3
ftCommon_CliffEscape_CheckInterruptCommon = 0x801457E0; // segment:ovl3
ftCommon_CliffEscapeQuick1_ProcUpdate = 0x80145824; // segment:ovl3
ftCommon_CliffEscapeSlow1_ProcUpdate = 0x80145848; // segment:ovl3
ftCommon_CliffEscapeQuick1_SetStatus = 0x8014586C; // segment:ovl3
ftCommon_CliffEscapeSlow1_SetStatus = 0x801458BC; // segment:ovl3
ftCommon_CliffEscapeQuick2_SetStatus = 0x8014590C; // segment:ovl3
ftCommon_CliffEscapeSlow2_SetStatus = 0x8014594C; // segment:ovl3
ftCommon_Get_GetItemPickupGObj = 0x80145990; // segment:ovl3
ftCommon_Get_ApplyItemStats = 0x80145BE4; // segment:ovl3
ftCommon_Get_DropItem = 0x80145D28; // segment:ovl3
ftCommon_Get_ProcUpdate = 0x80145D70; // segment:ovl3
ftCommon_LightGet_ProcMap = 0x80145ED8; // segment:ovl3
ftCommon_HeavyGet_ProcMap = 0x80145F10; // segment:ovl3
ftCommon_HeavyThrow_ProcMap = 0x80145F74; // segment:ovl3
ftCommon_Get_SetStatus = 0x80145FD8; // segment:ovl3
ftCommon_Get_CheckInterruptCommon = 0x80146064; // segment:ovl3
ftCommon_LiftWait_ProcInterrupt = 0x801460B8; // segment:ovl3
ftCommon_LiftWait_SetStatus = 0x801460E8; // segment:ovl3
ftCommon_LiftTurn_UpdateModelPitch = 0x80146130; // segment:ovl3
ftCommon_LiftTurn_ProcUpdate = 0x801461A8; // segment:ovl3
ftCommon_LiftTurn_ProcInterrupt = 0x801461E8; // segment:ovl3
ftCommon_LiftTurn_SetStatus = 0x80146208; // segment:ovl3
ftCommon_LiftTurn_CheckInterruptLiftWait = 0x8014625C; // segment:ovl3
ftCommon_ItemThrow_UpdateModelPitch = 0x801462A0; // segment:ovl3
ftCommon_ItemThrow_ProcUpdate = 0x8014634C; // segment:ovl3
ftCommon_ItemThrow_ProcPhysics = 0x80146618; // segment:ovl3
ftCommon_ItemThrow_InitCommandVars = 0x8014665C; // segment:ovl3
ftCommon_ItemThrow_InitStatusVars = 0x80146670; // segment:ovl3
ftCommon_ItemThrow_SetStatus = 0x80146690; // segment:ovl3
ftCommon_LightThrow_DecideSetStatus = 0x801466EC; // segment:ovl3
ftCommon_HeavyThrow_DecideSetStatus = 0x80146930; // segment:ovl3
ftCommon_LightThrow_CheckItemTypeThrow = 0x80146A8C; // segment:ovl3
ftCommon_LightThrow_CheckInterruptGuardOnOn = 0x80146AE8; // segment:ovl3
ftCommon_LightThrow_CheckInterruptEscape = 0x80146B64; // segment:ovl3
ftCommon_LightThrow_CheckInterruptCommon = 0x80146BE0; // segment:ovl3
ftCommon_HarisenSwing_ProcHit = 0x80146C40; // segment:ovl3
ftCommon_HarisenSwing_ProcUpdate = 0x80146C98; // segment:ovl3
ftCommon_StarRodSwing_ProcUpdate = 0x80146CF4; // segment:ovl3
ftCommon_ItemSwing_SetStatus = 0x80146E94; // segment:ovl3
ftCommon_LGunShoot_ProcUpdate = 0x80146FB0; // segment:ovl3
ftCommon_LGunShoot_ProcAccessory = 0x80146FD4; // segment:ovl3
ftCommon_LGunShoot_ProcMap = 0x801471C0; // segment:ovl3
ftCommon_LGunShootAir_ProcMap = 0x801471E4; // segment:ovl3
ftCommon_LGunShootAir_SwitchStatusGround = 0x80147208; // segment:ovl3
ftCommon_LGunShoot_SwitchStatusAir = 0x80147258; // segment:ovl3
ftCommon_FireFlowerShoot_ProcUpdate = 0x801472B0; // segment:ovl3
ftCommon_FireFlowerShoot_UpdateAmmoStats = 0x801472D4; // segment:ovl3
ftCommon_FireFlowerShoot_ProcAccessory = 0x80147434; // segment:ovl3
ftCommon_FireFlowerShoot_ProcMap = 0x8014772C; // segment:ovl3
ftCommon_FireFlowerShootAir_ProcMap = 0x80147750; // segment:ovl3
ftCommon_FireFlowerShootAir_SwitchStatusGround = 0x80147774; // segment:ovl3
ftCommon_FireFlowerShoot_SwitchStatusAir = 0x801477C8; // segment:ovl3
ftCommon_FireFlowerShoot_InitStatusVars = 0x80147824; // segment:ovl3
ftCommon_ItemShoot_SetStatus = 0x80147844; // segment:ovl3
ftCommon_ItemShootAir_SetStatus = 0x801478EC; // segment:ovl3
ftCommon_HammerWalk_ProcInterrupt = 0x801479A0; // segment:ovl3
ftCommon_HammerWalk_SetStatus = 0x801479E0; // segment:ovl3
ftCommon_HammerWalk_CheckInterruptCommon = 0x80147A2C; // segment:ovl3
ftCommon_HammerTurn_UpdateModelPitch = 0x80147A70; // segment:ovl3
ftCommon_HammerTurn_ProcUpdate = 0x80147AD0; // segment:ovl3
ftCommon_HammerTurn_ProcInterrupt = 0x80147B14; // segment:ovl3
ftCommon_HammerTurn_SetStatus = 0x80147B34; // segment:ovl3
ftCommon_HammerTurn_CheckInterruptCommon = 0x80147B9C; // segment:ovl3
ftCommon_HammerFall_ProcInterrupt = 0x80147BE0; // segment:ovl3
ftCommon_HammerFall_ProcMap = 0x80147BE8; // segment:ovl3
ftCommon_HammerFall_SetStatus = 0x80147C50; // segment:ovl3
ftCommon_HammerFall_CheckInterruptDamageFall = 0x80147CCC; // segment:ovl3
ftCommon_HammerFall_SetStatusJump = 0x80147D30; // segment:ovl3
ftCommon_HammerFall_SetStatusPass = 0x80147E34; // segment:ovl3
ftCommon_HammerFall_CheckInterruptCommon = 0x80147E7C; // segment:ovl3
ftCommon_HammerKneeBend_ProcUpdate = 0x80147EC0; // segment:ovl3
