func_ovl2_800D6490 = 0x800D6490; // segment:ovl2
mpObjectProc_CheckTestRWallCollisionAdjNew = 0x800DC3C8; // segment:ovl2
mpObjectProc_RunRWallCollisionAdjNew = 0x800DCAE8; // segment:ovl2
mpObjectProc_CheckTestCeilCollisionAdjNew = 0x800DCF58; // segment:ovl2
mpObjectProc_RunCeilCollisionAdjNew = 0x800DD160; // segment:ovl2
mpObjectProc_CheckTestGroundCollisionAdjNew = 0x800DD2C8; // segment:ovl2
mpObjectProc_RunGroundCollisionAdjNewNULL = 0x800DD578; // segment:ovl2
func_ovl2_800DD59C = 0x800DD59C; // segment:ovl2
func_ovl2_800DD6A8 = 0x800DD6A8; // segment:ovl2
mpObjectProc_CheckSetFighterCliffEdge = 0x800DD820; // segment:ovl2
mpObjectProc_CheckSetFighterEdge = 0x800DDA6C; // segment:ovl2
mpObjectProc_RunFighterAllCollisions = 0x800DDC50; // segment:ovl2
ftMap_CheckGroundStanding = 0x800DDDA8; // segment:ovl2
ftMap_ProcFighterAirProcMap = 0x800DDDDC; // segment:ovl2
ftMap_CheckGroundStopCliffEdge = 0x800DDE1C; // segment:ovl2
ftMap_CheckGroundStopEdge = 0x800DDE50; // segment:ovl2
ftMap_CheckGroundBreakEdgeProcMap = 0x800DDE84; // segment:ovl2
ftMap_CheckGroundBreakSetFall = 0x800DDEC4; // segment:ovl2
ftMap_CheckGroundEdgeOttottoOrFall = 0x800DDEE8; // segment:ovl2
ftMap_CheckGroundStopEdgeFall = 0x800DDF44; // segment:ovl2
func_ovl2_800DDF74 = 0x800DDF74; // segment:ovl2
ftMap_UpdateSlopeContour = 0x800DE150; // segment:ovl2
mpObjectProc_SetFighterProjectGroundID = 0x800DE324; // segment:ovl2
ftMap_UpdateProjectGroundID = 0x800DE348; // segment:ovl2
ftMap_SetFighterLandingVars = 0x800DE368; // segment:ovl2
mpObjectProc_RunFighterSpecialCollisions = 0x800DE45C; // segment:ovl2
ftMap_CheckAirLanding = 0x800DE6B0; // segment:ovl2
mpObjectProc_ProcFighterGroundProcMap = 0x800DE6E4; // segment:ovl2
mpObjectProc_ProcFighterEnvCatch = 0x800DE724; // segment:ovl2
mpObjectProc_ProcFighterPass = 0x800DE758; // segment:ovl2
mpObjectProc_ProcFighterPassCliff = 0x800DE798; // segment:ovl2
mpObjectProc_ProcFighterCliff = 0x800DE7D8; // segment:ovl2
mpObjectProc_ProcFighterCliffProcMap = 0x800DE80C; // segment:ovl2
mpObjectProc_ProcFighterCeilHeavyCliff = 0x800DE87C; // segment:ovl2
mpObjectProc_ProcFighterCeilHeavy = 0x800DE8B0; // segment:ovl2
ftMap_SetStatusWaitOrLanding = 0x800DE8E4; // segment:ovl2
func_ovl2_800DE934 = 0x800DE934; // segment:ovl2
ftMap_CheckGroundEnvCatch = 0x800DE958; // segment:ovl2
ftMap_CheckGroundCliffSetWaitOrLanding = 0x800DE978; // segment:ovl2
func_ovl2_800DE99C = 0x800DE99C; // segment:ovl2
mpObjectProc_ProcFighterDamage = 0x800DEA20; // segment:ovl2
ftMap_CheckAllFighterDamage = 0x800DEDAC; // segment:ovl2
ftMap_UpdateFighterGroundOrAir = 0x800DEDF0; // segment:ovl2
ftMap_SetStatusWaitOrFall = 0x800DEE54; // segment:ovl2
ftMap_SetGround = 0x800DEE98; // segment:ovl2
ftMap_SetAir = 0x800DEEC8; // segment:ovl2
mpObjectProc_ProcObjectCollisionDefault = 0x800DEEF4; // segment:ovl2
mpObjectProc_CopyCollDataStats = 0x800DEFBC; // segment:ovl2
mpObjectProc_ResetCollDataStats = 0x800DEFF8; // segment:ovl2
ftMap_RunCollisionDefault = 0x800DF014; // segment:ovl2
itMapRunCollisionDefault = 0x800DF058; // segment:ovl2
wpMap_RunCollisionDefault = 0x800DF09C; // segment:ovl2
ftScript_ProcessScriptEvent = 0x800DF0F0; // segment:ovl2
ftScript_UpdateAllEventsInterrupt = 0x800E02A8; // segment:ovl2
ftScript_UpdateDefaultEvents = 0x800E0478; // segment:ovl2
ftScript_UpdateDefaultEventsGFX = 0x800E0654; // segment:ovl2
ftMainUpdateTransNJoint = 0x800E07D4; // segment:ovl2
ftMainUpdateAnimCheckInterrupt = 0x800E0830; // segment:ovl2
ftMainUpdateAnimAllEvents = 0x800E0858; // segment:ovl2
ftMainUpdateColAnim = 0x800E0880; // segment:ovl2
ftMainRunUpdateColAnim = 0x800E11C8; // segment:ovl2
ftMainProcInterruptMain = 0x800E1260; // segment:ovl2
ftMainClearMapElementsAll = 0x800E1CF0; // segment:ovl2
ftMainCheckSetMapObjectGObj = 0x800E1D48; // segment:ovl2
ftMainClearMapObjectGObj = 0x800E1D9C; // segment:ovl2
ftMainCheckSetMapEnvGObj = 0x800E1DE8; // segment:ovl2
ftMainClearMapEnvGObj = 0x800E1E3C; // segment:ovl2
ftMainSetHitMapObject = 0x800E1E88; // segment:ovl2
ftMainSearchHitMapObject = 0x800E1EE8; // segment:ovl2
ftMainUpdateVelDamageGround = 0x800E1FE0; // segment:ovl2
ftMainProcPhysicsMap = 0x800E2048; // segment:ovl2
ftMainProcPhysicsMapNormal = 0x800E2604; // segment:ovl2
ftMainProcPhysicsMapCapture = 0x800E2660; // segment:ovl2
ftMainSetHitVictimInteractStats = 0x800E26BC; // segment:ovl2
ftMainSetHitCollisionRebound = 0x800E287C; // segment:ovl2
ftMainUpdateAttackStatFighter = 0x800E2910; // segment:ovl2
ftMainUpdateShieldStatFighter = 0x800E2A90; // segment:ovl2
ftMainUpdateCatchStatFighter = 0x800E2B88; // segment:ovl2
func_ovl2_800E2C24 = 0x800E2C24; // segment:ovl2
ftMainCheckGetUpdateDamage = 0x800E2CC0; // segment:ovl2
ftMainUpdateDamageStatFighter = 0x800E2D44; // segment:ovl2
ftMainUpdateAttackStatWeapon = 0x800E2F04; // segment:ovl2
ftMainUpdateShieldStatWeapon = 0x800E3048; // segment:ovl2
ftMainUpdateReflectorStatWeapon = 0x800E31B4; // segment:ovl2
ftMainUpdateAbsorbStatWeapon = 0x800E3308; // segment:ovl2
ftMainUpdateDamageStatWeapon = 0x800E3418; // segment:ovl2
ftMainUpdateAttackStatItem = 0x800E35BC; // segment:ovl2
ftMainUpdateShieldStatItem = 0x800E36F8; // segment:ovl2
ftMainUpdateReflectorStatItem = 0x800E3860; // segment:ovl2
ftMainUpdateDamageStatItem = 0x800E39B0; // segment:ovl2
ftMainUpdateDamageStatGround = 0x800E3CAC; // segment:ovl2
ftMainGetBumperDamageAngle = 0x800E3DD0; // segment:ovl2
ftMainProcessHitCollisionStatsMain = 0x800E3EBC; // segment:ovl2
ftMainSearchFighterHit = 0x800E4870; // segment:ovl2
ftMainSearchWeaponHit = 0x800E4ED4; // segment:ovl2
ftMainSearchItemHit = 0x800E55DC; // segment:ovl2
ftMainGetGroundHitboxPointer = 0x800E5C30; // segment:ovl2
ftMainSearchGroundHit = 0x800E5D20; // segment:ovl2
ftMainSearchFighterCatch = 0x800E5E58; // segment:ovl2
ftMainProcSearchAllCatch = 0x800E6100; // segment:ovl2
ftMainProcSearchAllHit = 0x800E6178; // segment:ovl2
ftMainProcUpdateMain = 0x800E61EC; // segment:ovl2
func_ovl2_800E69C4 = 0x800E69C4; // segment:ovl2
func_ovl2_800E6CE0 = 0x800E6CE0; // segment:ovl2
func_ovl2_800E6E00 = 0x800E6E00; // segment:ovl2
ftMainSetFighterStatus = 0x800E6F24; // segment:ovl2
ftSpecialITem_BGMGetDuration = 0x800E7AD0; // segment:ovl2
ftSpecialITem_BGMSetPlay = 0x800E7AFC; // segment:ovl2
ftSpecialItem_BGMCheckFighters = 0x800E7B54; // segment:ovl2
ftCommon_ClearPlayerMatchStats = 0x800E7C4C; // segment:ovl2
ftCommon_GetPlayerNumGObj = 0x800E7ED4; // segment:ovl2
ftCommon_ResetControllerInputs = 0x800E7F14; // segment:ovl2
ftCommon_SetAllowPlayerControl = 0x800E7F68; // segment:ovl2
ftCommon_SetPlayerTagWait = 0x800E7F7C; // segment:ovl2
ftCommon_SetShuffleInfo = 0x800E7F88; // segment:ovl2
ftCommon_GetStickAngleRadians = 0x800E8000; // segment:ovl2
ftCommon_StickInputSetLR = 0x800E8044; // segment:ovl2
ftMainMakeRumble = 0x800E806C; // segment:ovl2
ftParamSetCaptureImmuneMask = 0x800E8098; // segment:ovl2
ftCommon_SetCatchVars = 0x800E80A4; // segment:ovl2
ftCommon_ThrownUpdateEnemyInfo = 0x800E80C4; // segment:ovl2
ftCommon_PlayVoiceStoreInfo = 0x800E80F0; // segment:ovl2
ftCommon_StopVoice = 0x800E8138; // segment:ovl2
ftCommon_PlayLoopSFXStoreInfo = 0x800E8190; // segment:ovl2
ftCommon_StopLoopSFX = 0x800E81E4; // segment:ovl2
ftCommon_ProcDamageStopVoice = 0x800E823C; // segment:ovl2
ftRenderSwapDLLink = 0x800E827C; // segment:ovl2
func_ovl2_800E82B8 = 0x800E82B8; // segment:ovl2
ftCommon_ClearHitAll = 0x800E8518; // segment:ovl2
ftCollision_ClearHitRecordIndex = 0x800E853C; // segment:ovl2
ftCollision_RefreshHitIndex = 0x800E8668; // segment:ovl2
ftCommon_CollDataSetVelPush = 0x800E86B4; // segment:ovl2
ftParts_GetJointCheckLightHold = 0x800E86D4; // segment:ovl2
ftLink_SetModelPartHideShield = 0x800E86F0; // segment:ovl2
ftCommon_GetHammerSetBGM = 0x800E8744; // segment:ovl2
ftCommon_HitStatusSetColAnim = 0x800E87A0; // segment:ovl2
ftCommon_SetHitStatusPartAll = 0x800E880C; // segment:ovl2
ftCommon_SetHitStatusPart = 0x800E8884; // segment:ovl2
ftCollision_SetHitStatusAll = 0x800E8A24; // segment:ovl2
ftCommon_GetBestHitStatusPart = 0x800E8A48; // segment:ovl2
ftCommon_GetBestHitStatusAll = 0x800E8AAC; // segment:ovl2
ftCommon_InitFighterHurtParts = 0x800E8B00; // segment:ovl2
ftCommon_UpdateFighterHurtPartIndex = 0x800E8BC8; // segment:ovl2
ftCommon_SetModelPartRenderIndex = 0x800E8C70; // segment:ovl2
ftCommon_SetModelPartRenderStateIndex = 0x800E8EAC; // segment:ovl2
ftCommon_ResetModelPartRenderAll = 0x800E8ECC; // segment:ovl2
ftCommon_HideModelPartAll = 0x800E90F8; // segment:ovl2
ftCommon_SetModelPartLevelDetailAll = 0x800E9198; // segment:ovl2
func_ovl2_800E9248 = 0x800E9248; // segment:ovl2
func_ovl2_800E9598 = 0x800E9598; // segment:ovl2
ftCommon_SetTexturePartIndex = 0x800E962C; // segment:ovl2
func_ovl2_800E96B0 = 0x800E96B0; // segment:ovl2
gmColAnimCheckSetID = 0x800E974C; // segment:ovl2
ftColor_CheckSetColAnimIndex = 0x800E9814; // segment:ovl2
caResetColAnim = 0x800E9838; // segment:ovl2
ftCommon_ResetColAnim = 0x800E98B0; // segment:ovl2
ftCommon_ResetColAnimStatUpdate = 0x800E98D4; // segment:ovl2
func_ovl2_800E9AF4 = 0x800E9AF4; // segment:ovl2
ftCommon_SetHowToPlayInputSeq = 0x800E9B30; // segment:ovl2
ftCommon_CheckHowToPlayInputSeq = 0x800E9B40; // segment:ovl2
efRunProc = 0x800E9B64; // segment:ovl2
efDestroyGFX = 0x800E9BE8; // segment:ovl2
ftCommon_ProcStopGFX = 0x800E9C3C; // segment:ovl2
efPauseGFX = 0x800E9C78; // segment:ovl2
ftCommon_ProcPauseGFX = 0x800E9C8C; // segment:ovl2
efResumeGFX = 0x800E9CB0; // segment:ovl2
ftCommon_ProcResumeGFX = 0x800E9CC4; // segment:ovl2
ftCommon_VelDamageTransferGround = 0x800E9CE8; // segment:ovl2
gmCommonObject_DamageCalcKnockback = 0x800E9D78; // segment:ovl2
grMapObject_DamageCalcKnockback = 0x800E9FC0; // segment:ovl2
ftCommon_DamageCalcHitStun = 0x800EA1B0; // segment:ovl2
gmCommon_DamageCalcHitLag = 0x800EA1C0; // segment:ovl2
ftDamageUpdateCheckDropItem = 0x800EA248; // segment:ovl2
ftCommon_ApplyDamageHeal = 0x800EA3D4; // segment:ovl2
ftCommon_DamageAdjustCapture = 0x800EA40C; // segment:ovl2
gmCommon_DamageGetStaleMul = 0x800EA470; // segment:ovl2
gmCommon_DamageApplyStale = 0x800EA54C; // segment:ovl2
gmCommon_GetMotionCountInc = 0x800EA5BC; // segment:ovl2
ftCommon_MotionCountIncSetAttackID = 0x800EA5E8; // segment:ovl2
ftAttackAddStaleQueue = 0x800EA614; // segment:ovl2
gmCommon_GetStatUpdateCountInc = 0x800EA74C; // segment:ovl2
ftCommon_StatUpdateCountIncSetFlags = 0x800EA778; // segment:ovl2
ftCommon_Update1PGameAttackStats = 0x800EA7B0; // segment:ovl2
ftCommon_ApplyStarInvincibleTimer = 0x800EA8B0; // segment:ovl2
ftCommon_ApplyInvincibleTimer = 0x800EA8EC; // segment:ovl2
ftCommon_ApplyIntangibleTimer = 0x800EA948; // segment:ovl2
ftAttackUpdateMatchStats = 0x800EA98C; // segment:ovl2
ftCommon_Update1PGameDamageStats = 0x800EAA2C; // segment:ovl2
ftCommon_GFXJointCycle = 0x800EAB40; // segment:ovl2
ftParticle_MakeEffectKind = 0x800EABDC; // segment:ovl2
ftKirby_MapCheckSpawnStarGFX = 0x800EB39C; // segment:ovl2
func_ovl2_800EB528 = 0x800EB528; // segment:ovl2
func_ovl2_800EB648 = 0x800EB648; // segment:ovl2
func_ovl2_800EB6EC = 0x800EB6EC; // segment:ovl2
func_ovl2_800EB7F4 = 0x800EB7F4; // segment:ovl2
func_ovl2_800EB924 = 0x800EB924; // segment:ovl2
func_ovl2_800EBA6C = 0x800EBA6C; // segment:ovl2
func_ovl2_800EBB3C = 0x800EBB3C; // segment:ovl2
func_ovl2_800EBC0C = 0x800EBC0C; // segment:ovl2
func_ovl2_800EBD08 = 0x800EBD08; // segment:ovl2
ftCostume_GetIndexFFA = 0x800EC0EC; // segment:ovl2
ftCostume_GetIndexTeam = 0x800EC104; // segment:ovl2
func_ovl2_800EC11C = 0x800EC11C; // segment:ovl2
func_ovl2_800EC130 = 0x800EC130; // segment:ovl2
func_ovl2_800EC160 = 0x800EC160; // segment:ovl2
func_ovl2_800EC238 = 0x800EC238; // segment:ovl2
func_ovl2_800ECCA4 = 0x800ECCA4; // segment:ovl2
func_ovl2_800ECD80 = 0x800ECD80; // segment:ovl2
func_ovl2_800ECDE4 = 0x800ECDE4; // segment:ovl2
gcSetMatrixNcs = 0x800ECFF4; // segment:ovl2
gcGetVectorWorldPosition = 0x800ED3C0; // segment:ovl2
func_ovl2_800ED490 = 0x800ED490; // segment:ovl2
gcSetInvMatrix = 0x800ED6EC; // segment:ovl2
func_ovl2_800EDA0C = 0x800EDA0C; // segment:ovl2
func_ovl2_800EDB88 = 0x800EDB88; // segment:ovl2
func_ovl2_800EDBA4 = 0x800EDBA4; // segment:ovl2
func_ovl2_800EDE00 = 0x800EDE00; // segment:ovl2
func_ovl2_800EDE5C = 0x800EDE5C; // segment:ovl2
ftParts_GetDObjWorldPosition = 0x800EDF24; // segment:ovl2
func_ovl2_800EE018 = 0x800EE018; // segment:ovl2
func_ovl2_800EE050 = 0x800EE050; // segment:ovl2
func_ovl2_800EE24C = 0x800EE24C; // segment:ovl2
func_ovl2_800EE2C0 = 0x800EE2C0; // segment:ovl2
gcColRectangle = 0x800EE300; // segment:ovl2
gcColSphere = 0x800EE750; // segment:ovl2
func_ovl2_800EEEAC = 0x800EEEAC; // segment:ovl2
func_ovl2_800EF2D0 = 0x800EF2D0; // segment:ovl2
ftCollision_CheckFighterHitInRange = 0x800EF364; // segment:ovl2
ftCollision_CheckWeaponHitInRange = 0x800EF414; // segment:ovl2
ftCollision_CheckItemHitInRange = 0x800EF4F4; // segment:ovl2
func_ovl2_800EF5D4 = 0x800EF5D4; // segment:ovl2
ftCollision_CheckFighterHitFighterHitIntersect = 0x800EFABC; // segment:ovl2
ftCollision_CheckFighterHitFighterHurtIntersect = 0x800EFBA4; // segment:ovl2
ftCollision_CheckFighterHitItemHurtIntersect = 0x800EFC20; // segment:ovl2
ftCollision_CheckFighterHitShieldIntersect = 0x800EFCC0; // segment:ovl2
wpCollision_CheckWeaponHitFighterHitIntersect = 0x800EFD70; // segment:ovl2
wpCollision_CheckWeaponHitFighterHurtIntersect = 0x800EFE6C; // segment:ovl2
wpCollision_CheckWeaponHitShieldIntersect = 0x800EFF00; // segment:ovl2
wpCollision_CheckWeaponHitSpecialIntersect = 0x800EFFCC; // segment:ovl2
wpCollision_CheckWeaponHitWeaponHitIntersect = 0x800F007C; // segment:ovl2
wpCollision_CheckWeaponHitItemHitIntersect = 0x800F019C; // segment:ovl2
itCollision_CheckItemHitFighterHitIntersect = 0x800F02BC; // segment:ovl2
itCollision_CheckItemHitFighterHurtIntersect = 0x800F03B8; // segment:ovl2
itCollision_CheckItemHitShieldIntersect = 0x800F044C; // segment:ovl2
itCollision_CheckItemHitSpecialIntersect = 0x800F0518; // segment:ovl2
itCollision_CheckItemHitItemHitIntersect = 0x800F05C8; // segment:ovl2
itCollision_CheckItemHitItemHurtIntersect = 0x800F06E8; // segment:ovl2
itCollision_CheckWeaponHitItemHurtIntersect = 0x800F079C; // segment:ovl2
ftCollision_GetHitPosition = 0x800F0850; // segment:ovl2
wpCollision_GetHitPosition = 0x800F08C8; // segment:ovl2
itCollision_GetHitPosition = 0x800F095C; // segment:ovl2
ftCollision_GetShieldPosition = 0x800F09F0; // segment:ovl2
gmCollision_GetImpactPosition = 0x800F0A48; // segment:ovl2
ftCollision_GetHurtImpactPosition = 0x800F0A90; // segment:ovl2
itCollision_GetHurtImpactPosition = 0x800F0AF8; // segment:ovl2
ftCollision_GetShieldImpactPosition = 0x800F0B78; // segment:ovl2
ftCollision_GetFighterHitImpactPosition = 0x800F0BC4; // segment:ovl2
wpCollision_GetFighterHitImpactPosition = 0x800F0C08; // segment:ovl2
wpCollision_GetShieldImpactPosition = 0x800F0C4C; // segment:ovl2
wpCollision_GetWeaponHitImpactPosition = 0x800F0C94; // segment:ovl2
wpCollision_GetItemHitImpactPosition = 0x800F0CDC; // segment:ovl2
wpCollision_GetFighterHurtImpactPosition = 0x800F0D24; // segment:ovl2
wpCollision_GetItemHurtImpactPosition = 0x800F0D8C; // segment:ovl2
itCollision_GetFighterHurtImpactPosition = 0x800F0E08; // segment:ovl2
itCollision_GetFighterHitImpactPosition = 0x800F0E70; // segment:ovl2
itCollision_GetShieldImpactPosition = 0x800F0EB4; // segment:ovl2
itCollision_GetItemHitImpactPosition = 0x800F0EFC; // segment:ovl2
itCollision_GetItemHurtImpactPosition = 0x800F0F44; // segment:ovl2
ftCollision_GetDamageSlashRotation = 0x800F0FC0; // segment:ovl2
func_ovl2_800F1020 = 0x800F1020; // segment:ovl2
func_ovl2_800F17E8 = 0x800F17E8; // segment:ovl2
func_ovl2_800F1B24 = 0x800F1B24; // segment:ovl2
func_ovl2_800F1B7C = 0x800F1B7C; // segment:ovl2
func_ovl2_800F1C08 = 0x800F1C08; // segment:ovl2
func_ovl2_800F1D44 = 0x800F1D44; // segment:ovl2
ftRender_DisplayFighterAccessory = 0x800F1E60; // segment:ovl2
ftRender_DisplayFighterSkeleton = 0x800F21B4; // segment:ovl2
func_ovl2_800F24A0 = 0x800F24A0; // segment:ovl2
func_ovl2_800F2584 = 0x800F2584; // segment:ovl2
func_ovl2_800F293C = 0x800F293C; // segment:ovl2
ftHammerUpdateStats = 0x800F36E0; // segment:ovl2
ftHammerCheckHoldHammer = 0x800F3794; // segment:ovl2
ftHammerCheckStatusHammerAll = 0x800F37CC; // segment:ovl2
ftHammerCheckMotionWaitOrWalk = 0x800F37FC; // segment:ovl2
ftHammerGetAnimFrame = 0x800F3828; // segment:ovl2
ftHammerGetStatUpdateFlags = 0x800F385C; // segment:ovl2
ftHammerSetColAnim = 0x800F388C; // segment:ovl2
ftHammerProcInterrupt = 0x800F38C4; // segment:ovl2
ftHammerProcMap = 0x800F3914; // segment:ovl2
ftHammerSetStatusHammerWait = 0x800F3938; // segment:ovl2
ftHammerCheckGotoHammerWait = 0x800F39AC; // segment:ovl2
mpCollisionGetLineDistanceUD = 0x800F39F0; // segment:ovl2
mpCollisionGetLineDistanceLR = 0x800F3A34; // segment:ovl2
mpCollisionGetUDCommon = 0x800F3A78; // segment:ovl2
mpCollisionGetUDCommonUp = 0x800F3DD8; // segment:ovl2
mpCollisionGetUDCommonDown = 0x800F3E04; // segment:ovl2
mpCollisionGetLRCommon = 0x800F3E30; // segment:ovl2
mpCollisionGetLRCommonLeft = 0x800F4194; // segment:ovl2
mpCollisionGetLRCommonRight = 0x800F41C0; // segment:ovl2
mpCollisionGetLREdge = 0x800F41EC; // segment:ovl2
mpCollisionGetLREdgeRight = 0x800F4408; // segment:ovl2
mpCollisionGetLREdgeLeft = 0x800F4428; // segment:ovl2
func_ovl2_800F4448 = 0x800F4448; // segment:ovl2
func_ovl2_800F4468 = 0x800F4468; // segment:ovl2
mpCollisionGetUDEdge = 0x800F4488; // segment:ovl2
mpCollisionGetUDEdgeUp = 0x800F4650; // segment:ovl2
mpCollisionGetUDEdgeDown = 0x800F4670; // segment:ovl2
func_ovl2_800F4690 = 0x800F4690; // segment:ovl2
func_ovl2_800F46B0 = 0x800F46B0; // segment:ovl2
mpCollisionGetUDAngle = 0x800F46D0; // segment:ovl2
mpCollisionCheckGroundSurfaceTilt = 0x800F47AC; // segment:ovl2
mpCollisionCheckGroundLineCollisionSame = 0x800F4BD8; // segment:ovl2
mpCollisionCheckGroundLineCollisionDiff = 0x800F521C; // segment:ovl2
mpCollisionCheckUDSurfaceFlat = 0x800F58A0; // segment:ovl2
mpCollisionCheckCeilSurfaceTilt = 0x800F5A64; // segment:ovl2
