func_ovl0_800D3E80 = 0x800D3E80; // segment:ovl0
jtgt_ovl0_800CF70C = 0x800CF70C; // segment:ovl0
jtgt_ovl0_800CF71C = 0x800CF71C; // segment:ovl0
jtgt_ovl0_800CF730 = 0x800CF730; // segment:ovl0
jtgt_ovl0_800CF740 = 0x800CF740; // segment:ovl0
jtgt_ovl0_800CF750 = 0x800CF750; // segment:ovl0
jtgt_ovl0_800CF764 = 0x800CF764; // segment:ovl0
jtgt_ovl0_800CF78C = 0x800CF78C; // segment:ovl0
jtgt_ovl0_800CF7C4 = 0x800CF7C4; // segment:ovl0
jtgt_ovl0_800CF860 = 0x800CF860; // segment:ovl0
jtgt_ovl0_800CFC28 = 0x800CFC28; // segment:ovl0
jtgt_ovl0_800CFFF0 = 0x800CFFF0; // segment:ovl0
jtgt_ovl0_800D00F0 = 0x800D00F0; // segment:ovl0
jtgt_ovl0_800D018C = 0x800D018C; // segment:ovl0
jtgt_ovl0_800D01E8 = 0x800D01E8; // segment:ovl0
jtgt_ovl0_800D020C = 0x800D020C; // segment:ovl0
jtgt_ovl0_800D02C0 = 0x800D02C0; // segment:ovl0
jtgt_ovl0_800D0374 = 0x800D0374; // segment:ovl0
jtgt_ovl0_800D0390 = 0x800D0390; // segment:ovl0
jtgt_ovl0_800D03B4 = 0x800D03B4; // segment:ovl0
jtgt_ovl0_800D03C4 = 0x800D03C4; // segment:ovl0
jtgt_ovl0_800D03D4 = 0x800D03D4; // segment:ovl0
jtgt_ovl0_800D0434 = 0x800D0434; // segment:ovl0
