# FILE_COUNT: 2132

# FILE NAMES

-000: MNCommon
-199: SYKseg1Validate
-200: SYSignValidate
-201: FTCommonMoveset
-202: MarioMainMotion
-203: MarioMain
-204: MarioSpecial1
-205: MMarioMainMotion
-206: MMarioMain
-207: NMarioMain
-208: FoxMainMotion
-209: FoxMain
-210: FoxSpecial1
-211: NFoxMain
-212: DonkeyMainMotion
-213: DonkeyMain
-214: NDonkeyMain
-215: GDonkeyMain
-216: SamusMainMotion
-217: SamusMain
-218: SamusSpecial1
-219: NSamusMain
-220: LuigiMainMotion
-221: LuigiMain
-222: LuigiSpecial1
-223: NLuigiMain
-224: LinkMainMotion
-225: LinkMain
-226: LinkSpecial1
-227: NLinkMain
-228: KirbyMainMotion
-229: KirbyMain
-230: KirbySpecial1
-231: NKirbyMain
-232: PurinMainMotion
-233: PurinMain
-234: NPurinMain
-235: CaptainMainMotion
-236: CaptainMain
-237: NCaptainMain
-238: NessMainMotion
-239: NessMain
-240: NessSpecial1
-241: NNessMain
-242: PikachuMainMotion
-243: PikachuMain
-244: PikachuSpecial1
-245: NPikachuMain
-246: YoshiMainMotion
-247: YoshiMain
-248: NYoshiMain
-249: BossMainMotion
-250: BossMain
-251: ITCommonData
-252: SCExplainMain
-253: ITBonus1ObjectHeader
-254: SC1PTrainingMode
-255: GRPupupuMap
-256: GRPupupuSmallMap
-257: GRZebesMap
-258: GRPupupuTestMap
-259: GRCastleMap
-260: GRInishieMap
-261: GRJungleMap
-262: GRSectorMap
-263: GRYosterMap
-264: GRYamabukiMap
-265: GRHyruleMap
-266: GRLastMap
-267: GRExplainMap
-268: GRZakoMap
-269: GRMetalMap
-270: GRYosterSmallMap
-271: GRBonus1MarioMap
-272: GRBonus1FoxMap
-273: GRBonus1DonkeyMap
-274: GRBonus1SamusMap
-275: GRBonus1LuigiMap
-276: GRBonus1LinkMap
-277: GRBonus1YoshiMap
-278: GRBonus1CaptainMap
-279: GRBonus1KirbyMap
-280: GRBonus1PikachuMap
-281: GRBonus1PurinMap
-282: GRBonus1NessMap
-283: GRBonus2MarioMap
-284: GRBonus2FoxMap
-285: GRBonus2DonkeyMap
-286: GRBonus2SamusMap
-287: GRBonus2LuigiMap
-288: GRBonus2LinkMap
-289: GRBonus2YoshiMap
-290: GRBonus2CaptainMap
-291: GRBonus2KirbyMap
-292: GRBonus2PikachuMap
-293: GRBonus2PurinMap
-294: GRBonus2NessMap
-295: GRBonus3Map
-296: MarioModel
-297: MarioSpecial3
-298: MarioShieldPose
-299: MarioSecondaryImage
-300: MMarioModel
-301: NMarioModel
-302: NCommonTexture
-303: NFoxModel
-304: NYoshiModel
-305: NKirbyModel
-306: NPurinModel
-307: NPikachuModel
-308: NDonkeyModel
-309: NSamusModel
-310: NLinkModel
-311: NCaptainModel
-312: NNessModel
-313: FoxModel
-314: FoxShieldPose
-315: FoxUnknown
-316: FoxSpecial4
-317: DonkeyModel
-318: DonkeyShieldPose
-319: DkIcon
-320: SamusModel
-321: SamusSpecial3
-322: SamusShieldPose
-323: LuigiModel
-324: LinkModel
-325: LinkSpecial3
-326: LinkBoomerangModel
-327: LinkShieldPose
-328: KirbyModel
-329: KirbyShieldPose
-330: PurinModel
-331: PurinShieldPose
-332: CaptainModel
-333: CaptainSpecial3
-334: CaptainShieldPose
-335: NessModel
-336: NessSpecial3
-337: NessShieldPose
-338: YoshiModel
-339: YoshiSpecial3
-340: YoshiShieldPose
-341: PikachuModel
-342: PikachuSpecial3
-343: PikachuShieldPose
-344: BossModel
-345: MasterHandIcon
-346: FoxSpecial2
-347: PikachuSpecial2
-348: KirbySpecial2
-349: SamusSpecial2
-350: CaptainSpecial2
-351: PurinSpecial2
-352: NessSpecial2
-353: LinkSpecial2
-354: YoshiSpecial2
-355: DonkeySpecial2
-356: MarioSpecial2
-357: FTMarioAnimWin2
-358: FTMarioAnimWin3
-359: FTMarioAnimSelected
-360: FTMarioAnimWinBeta
-361: FTMarioAnimClaps
-362: FTMarioAnimDollPickUp
-363: FTMarioAnimDollFalls
-364: FTMarioAnimDollRevival
-365: FTMarioAnimIntroVsKirby
-366: FTMarioAnimIntro
-367: FTMarioAnimIntro2
-368: FTMarioAnimPose
-369: FTMarioAnimPose2
-370: FTFoxAnimWin1
-371: FTFoxAnimWin2
-372: FTFoxAnimSelected
-373: FTFoxAnimClaps
-374: FTFoxAnimDollPickUp
-375: FTFoxAnimDollFall
-376: FTFoxAnimDoll
-377: FTFoxAnimDollRevival
-378: FTFoxAnimPose1Frame
-379: FTFoxAnimPosePostBlaster
-380: FTFoxAnimPoseBlaster2
-381: FTDonkeyAnimSelected
-382: FTDonkeyAnimWin1
-383: FTDonkeyAnimWin2
-384: FTDonkeyAnimWin3
-385: FTDonkeyAnimClaps
-386: FTDonkeyAnimDollPickUp
-387: FTDonkeyAnimDollFall
-388: FTDonkeyAnimDollRevival
-389: FTDonkeyAnimIntro
-390: FTDonkeyAnimUnknown
-391: FTDonkeyAnimPose1P
-392: FTGDonkeyAnimPose1P
-393: FTSamusAnimWin3
-394: FTSamusAnimWin1
-395: FTSamusAnimSelected
-396: FTSamusAnimClaps
-397: FTSamusAnimDollPickUp
-398: FTSamusAnimDollFall
-399: FTSamusAnimDollRevival
-400: FTSamusAnimIntro
-401: FTSamusAnimPoseEnemy
-402: FTSamusAnimPosePlayer
-403: FTSamusAnimUnknown
-404: FTLinkAnimSelected
-405: FTLinkAnimWin1
-406: FTLinkAnimWin2
-407: FTLinkAnimClaps
-408: FTLinkAnimDollPickUp
-409: FTLinkAnimDollFall
-410: FTLinkAnimDollRevival
-411: FTLinkAnimClaps2
-412: FTLinkAnimIntro
-413: FTLinkAnimPoseAlly
-414: FTLinkAnimPosePlayer
-415: FTLinkAnimPoseOpponent
-416: FTKirbyAnimWin1
-417: FTKirbyAnimWin2
-418: FTKirbyAnimSelected
-419: FTKirbyAnimClaps
-420: FTKirbyAnimDollPickUp
-421: FTKirbyAnimDollFall
-422: FTKirbyAnimDollRevival
-423: FTKirbyAnimUnknown
-424: FTKirbyAnimIntro
-425: FTKirbyAnimIntro2
-426: FTKirbyAnimIntroPose
-427: FTKirbyAnimPose
-428: FTKirbyAnimPose2
-429: FTCaptainAnimSelected
-430: FTCaptainAnimVictory1
-431: FTCaptainAnimVictory2
-432: FTCaptainAnimClaps
-433: FTCaptainAnimDollFall
-434: FTCaptainAnimDollRevival
-435: FTCaptainAnimUnknown
-436: FTNessAnimWin1
-437: FTNessAnimSelected
-438: FTNessAnimWin2
-439: FTNessAnimClaps
-440: FTNessAnimDollFall
-441: FTNessAnimDollRevival
-442: FTNessAnimPosePlayer
-443: FTYoshiAnimWin1
-444: FTYoshiAnimSelected
-445: FTYoshiAnimWin2
-446: FTYoshiAnimUnknown1
-447: FTYoshiAnimDollPickUp
-448: FTYoshiAnimDollFall
-449: FTYoshiAnimDollRevival
-450: FTYoshiAnimUnknown2
-451: FTYoshiAnimUnknown3
-452: FTYoshiAnimUnknown4
-453: FTYoshiAnimUnknown5
-454: FTYoshiAnimUnknown6
-455: FTYoshiAnimIntroPose
-456: FTYoshiAnimUnknown7
-457: FTYoshiAnimTeamPoses
-458: FTYoshiAnimUnknown8
-459: FTYoshiAnimUnknown9
-460: FTYoshiAnimUnknown10
-461: FTBossAnimPose1P
-462: FTLuigiAnimSelected
-463: FTLuigiAnimWin1
-464: FTLuigiAnimWin2
-465: FTLuigiAnimDollFall
-466: FTLuigiAnimDollRevival
-467: FTLuigiAnimPosePlayer
-468: FTLuigiAnimPoseEnemy
-469: FTLuigiAnimUnknown
-470: FTPurinAnimSelected
-471: FTPurinAnimWin1
-472: FTPurinAnimWin2
-473: FTPurinAnimDollFall
-474: FTPurinAnimDollRevival
-475: FTPurinAnimUnknown
-476: FTPikachuAnimSelected
-477: FTPikachuAnimWin1
-478: FTPikachuAnimWin2
-479: FTPikachuAnimClaps
-480: FTPikachuAnimDollPickUp
-481: FTPikachuAnimDollFall
-482: FTPikachuAnimDollRevival
-483: FTPikachuAnimUnknown1
-484: FTPikachuAnimUnknown2
-485: FTPikachuAnimPoseAlly
-486: FTPikachuAnimPosePlayer
-487: FTPikachuAnimPoseEnemy
-488: FTMMarioAnimPose1P
-489: FTNMarioAnimPose1P
-490: FTNFoxAnimPose1P
-491: FTNDonkeyAnimPose1P
-492: FTNSamusAnimPose1P
-493: FTNLinkAnimPose1P
-494: FTNYoshiAnimPose1P
-495: FTNCaptainAnimPose1P
-496: FTNKirbyAnimPose1P
-497: FTNPikachuAnimPose1P
-498: FTNNessAnimPose1P
-499: FTMarioAnimWait
-500: FTMarioAnimWalk1
-501: FTMarioAnimWalk2
-502: FTMarioAnimWalk3
-503: FTMarioAnimWalkEnd
-504: FTMarioAnimDash
-505: FTMarioAnimRun
-506: FTMarioAnimRunBrake
-507: FTMarioAnimTurn
-508: FTMarioAnimTurnRun
-509: FTMarioAnimJumpF
-510: FTMarioAnimJumpB
-511: FTMarioAnimJumpAerialF
-512: FTMarioAnimJumpAerialB
-513: FTMarioAnimFall
-514: FTMarioAnimFallAerial
-515: FTMarioAnimCrouch
-516: FTMarioAnimCrouchIdle
-517: FTMarioAnimCrouchEnd
-518: FTMarioAnimLandingAirX
-519: FTMarioAnimShieldDrop
-520: FTMarioAnimTeeter
-521: FTMarioAnimTeeterstart
-522: FTMarioAnimSleep
-523: FTMarioAnimDamaged1
-524: FTMarioAnimDamaged2
-525: FTMarioAnimFalconDivePulled
-526: FTMarioAnimDamageX1
-527: FTMarioAnimDamageX2
-528: FTMarioAnimDamageX3
-529: FTMarioAnimDamaged3
-530: FTMarioAnimDamaged4
-531: FTMarioAnimDamaged5
-532: FTMarioAnimDamaged6
-533: FTMarioAnimDamageAir
-534: FTMarioAnimDamaged7
-535: FTMarioAnimDamageFlyX1
-536: FTMarioAnimDamageFlyX2
-537: FTMarioAnimDamage2
-538: FTMarioAnimShieldBreak
-539: FTMarioAnimDamageFlyTop
-540: FTMarioAnimDamaged
-541: FTMarioAnimFallSpecial
-542: FTMarioAnimCeilingBonk
-543: FTMarioAnimDownBounceD
-544: FTMarioAnimStunLandU
-545: FTMarioAnimDownStandD
-546: FTMarioAnimStunStartU
-547: FTMarioAnimTechF
-548: FTMarioAnimTechB
-549: FTMarioAnimDownForwardD
-550: FTMarioAnimDownForwardU
-551: FTMarioAnimDownBackD
-552: FTMarioAnimDownBackU
-553: FTMarioAnimDownAttackD
-554: FTMarioAnimDownAttackU
-555: FTMarioAnimTech
-556: FTMarioAnimClangRecoil
-557: FTMarioAnimShieldOn
-558: FTMarioAnimShieldOff
-559: FTMarioAnimRollF
-560: FTMarioAnimRollB
-561: FTMarioAnimCatch
-562: FTMarioAnimCatchPull
-563: FTMarioAnimThrowF
-564: FTMarioAnimThrowB
-565: FTMarioAnimEggLayPulled
-566: FTMarioAnimThrownDKPulled
-567: FTMarioAnimThrownMarioBros
-568: FTMarioAnimThrownDK
-569: FTMarioAnimThrown2
-570: FTMarioAnimThrown1
-571: FTMarioAnimTaunt
-572: FTMarioAnimCliffCatch
-573: FTMarioAnimCliffWait
-574: FTMarioAnimCliffQuick
-575: FTMarioAnimCliffClimbQuick1
-576: FTMarioAnimCliffClimbQuick2
-577: FTMarioAnimCliffSlow
-578: FTMarioAnimCliffClimbSlow1
-579: FTMarioAnimCliffClimbSlow2
-580: FTMarioAnimCliffAttackQuick1
-581: FTMarioAnimCliffAttackQuick2
-582: FTMarioAnimCliffAttackSlow1
-583: FTMarioAnimCliffAttackSlow2
-584: FTMarioAnimCliffEscapeQuick1
-585: FTMarioAnimCliffEscapeQuick2
-586: FTMarioAnimCliffEscapeSlow1
-587: FTMarioAnimCliffEscapeSlow2
-588: FTMarioAnimLightItemPickup
-589: FTMarioAnimItemThrowSmashB
-590: FTMarioAnimItemThrowSmashU
-591: FTMarioAnimItemThrowSmashD
-592: FTMarioAnimItemThrowDash
-593: FTMarioAnimItemDrop
-594: FTMarioAnimItemThrowAirSmashB
-595: FTMarioAnimItemThrowAirSmashU
-596: FTMarioAnimItemThrowAirSmashF
-597: FTMarioAnimHeavyItemPickup
-598: FTMarioAnimHeavyItemThrowSmashB
-599: FTMarioAnimStarRodNeutral
-600: FTMarioAnimStarRodTilt
-601: FTMarioAnimStarRodSmash
-602: FTMarioAnimStarRodDash
-603: FTMarioAnimHammerIdle
-604: FTMarioAnimHammerLanding
-605: FTMarioAnimFireFlowerShoot
-606: FTMarioAnimJab1
-607: FTMarioAnimJab2
-608: FTMarioAnimJab3
-609: FTMarioAnimDashAttack
-610: FTMarioAnimFTiltHigh
-611: FTMarioAnimFTilt
-612: FTMarioAnimFTiltLow
-613: FTMarioAnimUTilt
-614: FTMarioAnimDTilt
-615: FTMarioAnimFSmashHigh
-616: FTMarioAnimFSmashMidHigh
-617: FTMarioAnimFSmash
-618: FTMarioAnimFSmashMidLow
-619: FTMarioAnimFSmashLow
-620: FTMarioAnimUSmash
-621: FTMarioAnimDSmash
-622: FTMarioAnimAttackAirN
-623: FTMarioAnimAttackAirF
-624: FTMarioAnimAttackAirB
-625: FTMarioAnimAttackAirU
-626: FTMarioAnimAttackAirD
-627: FTMarioAnimLandingAirF
-628: FTMarioAnimLandingAirB
-629: FTMarioAnimLandingAirU
-630: FTMarioAnimEnterPipe
-631: FTMarioAnimExitPipe
-632: FTMarioAnimExitPipeWalk
-633: FTMarioAnimAppear1
-634: FTMarioAnimAppear2
-635: FTMarioAnimFireballGround
-636: FTMarioAnimFireballAir
-637: FTMarioAnimSuperJumpPunchAir
-638: FTMarioAnimMarioTornadoGround
-639: FTMarioAnimMarioTornadoAir
-640: FTMarioAnimDamage
-641: FTMarioAnimFireFlowerShootAir
-642: FTFoxAnimEggLay
-643: FTFoxAnimWalk1
-644: FTFoxAnimWalk2
-645: FTFoxAnimWalk3
-646: FTFoxAnimWalkEnd
-647: FTFoxAnimDash
-648: FTFoxAnimRun
-649: FTFoxAnimRunBrake
-650: FTFoxAnimTurn
-651: FTFoxAnimTurnRun
-652: FTFoxAnimJumpF
-653: FTFoxAnimJumpB
-654: FTFoxAnimJumpAerialF
-655: FTFoxAnimJumpAerialB
-656: FTFoxAnimFall
-657: FTFoxAnimFallAerial
-658: FTFoxAnimCrouch
-659: FTFoxAnimCrouchIdle
-660: FTFoxAnimCrouchEnd
-661: FTFoxAnimLandingAirX
-662: FTFoxAnimShieldDrop
-663: FTFoxAnimTeeter
-664: FTFoxAnimTeeterstart
-665: FTFoxAnimSleep
-666: FTFoxAnimDamaged1
-667: FTFoxAnimDamaged2
-668: FTFoxAnimFalconDivePulled
-669: FTFoxAnimDamageX1
-670: FTFoxAnimDamageX2
-671: FTFoxAnimDamageX3
-672: FTFoxAnimDamaged3
-673: FTFoxAnimDamaged4
-674: FTFoxAnimDamaged5
-675: FTFoxAnimDamaged6
-676: FTFoxAnimDamageAir
-677: FTFoxAnimDamaged7
-678: FTFoxAnimDamageFlyX1
-679: FTFoxAnimDamageFlyX2
-680: FTFoxAnimDamage2
-681: FTFoxAnimShieldBreak
-682: FTFoxAnimDamageFlyTop
-683: FTFoxAnimDamaged
-684: FTFoxAnimFallSpecial
-685: FTFoxAnimCeilingBonk
-686: FTFoxAnimStunLandD
-687: FTFoxAnimStunLandU
-688: FTFoxAnimStunStartD
-689: FTFoxAnimStunStartU
-690: FTFoxAnimTechF
-691: FTFoxAnimTechB
-692: FTFoxAnimDownForwardD
-693: FTFoxAnimDownForwardU
-694: FTFoxAnimDownBackD
-695: FTFoxAnimDownBackU
-696: FTFoxAnimDownAttackD
-697: FTFoxAnimDownAttackU
-698: FTFoxAnimTech
-699: FTFoxAnimClangRecoil
-700: FTFoxAnimShieldOn
-701: FTFoxAnimShieldOff
-702: FTFoxAnimRollF
-703: FTFoxAnimRollB
-704: FTFoxAnimCatch
-705: FTFoxAnimCatchPull
-706: FTFoxAnimThrowF
-707: FTFoxAnimThrowB
-708: FTFoxAnimEggLayPulled
-709: FTFoxAnimThrownDKPulled
-710: FTFoxAnimThrownMarioBros
-711: FTFoxAnimThrownDK
-712: FTFoxAnimThrown2
-713: FTFoxAnimThrown1
-714: FTFoxAnimThrown3
-715: FTFoxAnimThrownFoxB
-716: FTFoxAnimTaunt
-717: FTFoxAnimCliffCatch
-718: FTFoxAnimCliffWait
-719: FTFoxAnimCliffQuick
-720: FTFoxAnimCliffClimbQuick1
-721: FTFoxAnimCliffClimbQuick2
-722: FTFoxAnimCliffSlow
-723: FTFoxAnimCliffClimbSlow1
-724: FTFoxAnimCliffClimbSlow2
-725: FTFoxAnimCliffAttackQuick1
-726: FTFoxAnimCliffAttackQuick2
-727: FTFoxAnimCliffAttackSlow1
-728: FTFoxAnimCliffAttackSlow2
-729: FTFoxAnimCliffEscapeQuick1
-730: FTFoxAnimCliffEscapeQuick2
-731: FTFoxAnimCliffEscapeSlow1
-732: FTFoxAnimCliffEscapeSlow2
-733: FTFoxAnimLightItemPickup
-734: FTFoxAnimItemThrowSmashB
-735: FTFoxAnimItemThrowSmashU
-736: FTFoxAnimItemThrowSmashD
-737: FTFoxAnimItemThrowDash
-738: FTFoxAnimItemDrop
-739: FTFoxAnimItemThrowAirSmashB
-740: FTFoxAnimItemThrowAirSmashU
-741: FTFoxAnimItemThrowAirSmashF
-742: FTFoxAnimHeavyItemPickup
-743: FTFoxAnimHeavyItemThrowSmashB
-744: FTFoxAnimStarRodNeutral
-745: FTFoxAnimStarRodTilt
-746: FTFoxAnimStarRodSmash
-747: FTFoxAnimStarRodDash
-748: FTFoxAnimHammerIdle
-749: FTFoxAnimHammerLanding
-750: FTFoxAnimFireFlowerShoot
-751: FTFoxAnimJab1
-752: FTFoxAnimJab2
-753: FTFoxAnimJabLoopStart
-754: FTFoxAnimJabLoop
-755: FTFoxAnimJabLoopEnd
-756: FTFoxAnimDashAttack
-757: FTFoxAnimFTiltHigh
-758: FTFoxAnimFTiltMidHigh
-759: FTFoxAnimFTilt
-760: FTFoxAnimFTiltMidLow
-761: FTFoxAnimFTiltLow
-762: FTFoxAnimUTilt
-763: FTFoxAnimDTilt
-764: FTFoxAnimFSmash
-765: FTFoxAnimUSmash
-766: FTFoxAnimDSmash
-767: FTFoxAnimAttackAirN
-768: FTFoxAnimAttackAirF
-769: FTFoxAnimAttackAirB
-770: FTFoxAnimAttackAirU
-771: FTFoxAnimAttackAirD
-772: FTFoxAnimLandingAirF
-773: FTFoxAnimLandingAirB
-774: FTFoxAnimEnterPipe
-775: FTFoxAnimExitPipe
-776: FTFoxAnimExitPipeWalk
-777: FTFoxAnimAppear
-778: FTFoxAnimArwing
-779: FTFoxAnimLaser
-780: FTFoxAnimLaserAerial
-781: FTFoxAnimFireFoxStartGround
-782: FTFoxAnimReadyingFireFoxGround
-783: FTFoxAnimFireFoxGround
-784: FTFoxAnimFireFoxEndGround
-785: FTFoxAnimFireFoxStartAerial
-786: FTFoxAnimReadyingFireFoxAir
-787: FTFoxAnimFireFoxAir
-788: FTFoxAnimFireFoxEndAir
-789: FTFoxAnimLandingWhileFireFoxAir
-790: FTFoxAnimShineStart
-791: FTFoxAnimSwitchDirectionShine
-792: FTFoxAnimReflecting
-793: FTFoxAnimShine
-794: FTFoxAnimShireStartAir
-795: FTFoxAnimSwitchDirectionShineAir
-796: FTFoxAnimUnknown
-797: FTFoxAnimShineAirEnd
-798: FTFoxAnimDamage
-799: FTFoxAnimFireFlowerShootAir
-800: FTDonkeyAnimEggLay
-801: FTDonkeyAnimWalk1
-802: FTDonkeyAnimWalk2
-803: FTDonkeyAnimWalk3
-804: FTDonkeyAnimWalkEnd
-805: FTDonkeyAnimDash
-806: FTDonkeyAnimRun
-807: FTDonkeyAnimRunBrake
-808: FTDonkeyAnimTurn
-809: FTDonkeyAnimTurnRun
-810: FTDonkeyAnimJumpF
-811: FTDonkeyAnimJumpB
-812: FTDonkeyAnimJumpAerialF
-813: FTDonkeyAnimJumpAerialB
-814: FTDonkeyAnimFall
-815: FTDonkeyAnimFallAerial
-816: FTDonkeyAnimCrouch
-817: FTDonkeyAnimCrouchIdle
-818: FTDonkeyAnimCrouchEnd
-819: FTDonkeyAnimLandingAirX
-820: FTDonkeyAnimShieldDrop
-821: FTDonkeyAnimTeeter
-822: FTDonkeyAnimTeeterstart
-823: FTDonkeyAnimSleep
-824: FTDonkeyAnimDamaged1
-825: FTDonkeyAnimDamaged2
-826: FTDonkeyAnimFalconDivePulled
-827: FTDonkeyAnimDamageX1
-828: FTDonkeyAnimDamageX2
-829: FTDonkeyAnimDamageX3
-830: FTDonkeyAnimDamaged3
-831: FTDonkeyAnimDamaged4
-832: FTDonkeyAnimDamaged5
-833: FTDonkeyAnimDamaged6
-834: FTDonkeyAnimDamageAir
-835: FTDonkeyAnimDamaged7
-836: FTDonkeyAnimDamageFlyX1
-837: FTDonkeyAnimDamageFlyX2
-838: FTDonkeyAnimDamage2
-839: FTDonkeyAnimShieldBreak
-840: FTDonkeyAnimDamageFlyTop
-841: FTDonkeyAnimDamaged
-842: FTDonkeyAnimFallSpecial
-843: FTDonkeyAnimCeilingBonk
-844: FTDonkeyAnimStunLandD
-845: FTDonkeyAnimStunLandU
-846: FTDonkeyAnimStunStartD
-847: FTDonkeyAnimStunStartU
-848: FTDonkeyAnimTechF
-849: FTDonkeyAnimTechB
-850: FTDonkeyAnimDownForwardD
-851: FTDonkeyAnimDownForwardU
-852: FTDonkeyAnimDownBackD
-853: FTDonkeyAnimDownBackU
-854: FTDonkeyAnimDownAttackD
-855: FTDonkeyAnimDownAttackU
-856: FTDonkeyAnimTech
-857: FTDonkeyAnimClangRecoil
-858: FTDonkeyAnimShieldOn
-859: FTDonkeyAnimShieldOff
-860: FTDonkeyAnimRollF
-861: FTDonkeyAnimRollB
-862: FTDonkeyAnimCatch
-863: FTDonkeyAnimCatchPull
-864: FTDonkeyAnimThrowF
-865: FTDonkeyAnimThrowB
-866: FTDonkeyAnimEggLayPulled
-867: FTDonkeyAnimThrownDKPulled
-868: FTDonkeyAnimThrownFoxFStart
-869: FTDonkeyAnimThrownMarioBros
-870: FTDonkeyAnimThrownDK
-871: FTDonkeyAnimThrown2
-872: FTDonkeyAnimThrown1
-873: FTDonkeyAnimTaunt
-874: FTDonkeyAnimCliffCatch
-875: FTDonkeyAnimCliffWait
-876: FTDonkeyAnimCliffSlow
-877: FTDonkeyAnimCliffClimbSlow1
