# FILE NAMES

-000: MNCommon
Sprite 1PModeTextJap 0x4c8
Sprite VsModeTextJap 0x960
Sprite DataTextJap 0xe00
Sprite ControllerIcon 0x1990
Sprite ConsoleIcon 0x2520
Sprite DataIcon 0x30b0
Sprite ModeSelectText 0x40f0
Sprite SettingsIcon 0x4c80
Sprite OptionTextJap 0x5300
Sprite 1PModeText 0x5570
Sprite VsModeText 0x57e0
Sprite DataText 0x5980
Sprite ControllerIconDark 0x6048
Sprite ConsoleIconDark 0x6708
Sprite DataIconDark 0x6dc8
Sprite DecalBarEdge 0x72e8
Sprite SmashLogo 0x7aa8
Sprite DecalBarMiddle 0x7c38
Sprite SettingsIconDark 0x82f8
Sprite OptionText 0x84f8

[2]
Sprite 1PGameTextJap 0x4c8
Sprite OptionTab 0x1108
Sprite TrainingModeTextJap 0x1618
Sprite Bonus1PracticeTextJap 0x1df8
Sprite Bonus2PracticeTextJap 0x25d8
Sprite 1PGameText 0x2a28
Sprite ControllerIconDark 0x50f8
Sprite 1PText 0x5338
Sprite TrainingModeText 0x5ac8
Sprite Bonus1PracticeText 0x5f28
Sprite Bonus2PracticeText 0x6388

[3]
Sprite BubbleLeft 0xf0
Sprite BubbleMiddle 0x230
Sprite BubbleRight 0x370
Sprite CharactersTextJap 0xa68
Sprite VsRecordTextJap 0xe88
Sprite SoundTextJap 0x12a8
Sprite SoundTestTextJap 0x18a8
Sprite ScreenAdjustTextJap 0x1cc8
Sprite IndexText 0x27a0
Sprite CharactersText 0x2bc0
Sprite VsRecordText 0x2fe0
Sprite SoundText 0x32f0
Sprite TestText 0x34f0
Sprite ScreenAdjustText 0x3b88
Sprite DataIconDark 0x6258

[4]
Sprite SoundTextJap 0x3d8
Sprite StereoTextJap 0x6a8
Sprite MonoTextJap 0x978
Sprite FlashingTextJap 0xff0
Sprite ScreenAdjustTextJap 0x1580
Sprite BackupClearTextJap 0x1cf0
Sprite WarningText 0x21b8
Sprite PhotosensitivityWarningTextJap 0x68b0
Sprite WarningIcon 0x6fd8
Sprite StereoText 0x71f8
Sprite MonoText 0x73a8
Sprite SoundText 0x7628
Sprite FlashingText 0x7aa8
Sprite ScreenAdjustText 0x8138
Sprite BackupClearText 0x8780
Sprite OptionText 0x9288
Sprite SettingsIconDark 0xb958

[5]
Sprite CharactersTextJap 0x6a8
Sprite VSRecordTextJap 0xac8
Sprite SoundTestTextJap 0x10c8
Sprite CharactersText 0x14e0
Sprite VSRecordText 0x1900
Sprite SoundTestText 0x1d20
Sprite DataText 0x23a8
Sprite DataIconDark 0x4a78

[6]
Sprite VSStartTextJap 0x540
Sprite BattleTextJap 0x800
Sprite TimeBasedTextJap 0xb38
Sprite StockTextJap 0xee0
Sprite TeamTextJap 0x11a0
Sprite TimeLimitTextJap 0x1550
Sprite RemaningPlayersTextJap 0x19f0
Sprite MatchOptionsTextJap 0x2070
Sprite VSStartText 0x24c8
Sprite RulePeriodText 0x2748
Sprite TimeText 0x28e0
Sprite StockText 0x2a80
Sprite TeamText 0x2c20
Sprite TimePeriodText 0x2ec8
Sprite MinText 0x2fc8
Sprite StockPeriodText 0x3248
Sprite VSOptionsText 0x3828
Sprite ConsoleIconDark 0x5eb0
Sprite VSText 0x6118

[7]
Sprite HandicapTextJap 0x360
Sprite TeamAttackTextJap 0x9e0
Sprite StageSelectTextJap 0xf70
Sprite DamageTextJap 0x15f0
Sprite ItemSwitchTextJap 0x1c70
Sprite VSOptionsText 0x2668
Sprite Bubble 0x33d8
Sprite HandicapText 0x3690
Sprite TeamAttackText 0x3968
Sprite StageSelectText 0x3cf8
Sprite ItemSwitchText 0x3fc8
Sprite DamageText 0x4228
Sprite ConsoleIconDark 0x5f60

[8]
Sprite 0x9a8 0x9a8
Sprite 0xb20 0xb20
Sprite 0xce8 0xce8
Sprite 0xea8 0xea8
Sprite 0xf98 0xf98
Sprite 0x10d0 0x10d0
Sprite 0x11e8 0x11e8
Sprite 0x13a8 0x13a8
Sprite 0x1488 0x1488
Sprite 0x1568 0x1568
Sprite 0x1608 0x1608
Sprite 0x3430 0x3430
Sprite 0x3948 0x3948
Sprite 0x5e60 0x5e60
Sprite 0x63a8 0x63a8
Sprite 0x65c0 0x65c0
Sprite 0x67e0 0x67e0
Sprite 0x6a00 0x6a00
Sprite 0x6c20 0x6c20
Sprite 0x6e40 0x6e40
Sprite 0x7060 0x7060
Sprite 0x7280 0x7280
Sprite 0x74a0 0x74a0
Sprite 0x76c0 0x76c0
Sprite 0x78e0 0x78e0
Sprite 0x7b00 0x7b00
Sprite 0x7d20 0x7d20
Sprite 0x7f40 0x7f40
Sprite 0x8160 0x8160
Sprite 0x8380 0x8380
Sprite 0x85a0 0x85a0
Sprite 0x87c0 0x87c0
Sprite 0x8b98 0x8b98
Sprite 0x8db0 0x8db0
Sprite 0x8fd0 0x8fd0
Sprite 0x91f0 0x91f0
Sprite 0x9410 0x9410
Sprite 0x9630 0x9630
Sprite 0x9850 0x9850

[9]
Sprite 0x9e0 0x9e0
Sprite 0x1148 0x1148
Sprite 0x1f50 0x1f50
Sprite 0x2e58 0x2e58
Sprite 0x3458 0x3458
Sprite 0x4180 0x4180
Sprite 0x4eb0 0x4eb0
Sprite 0x5300 0x5300

[10]
Sprite 0x1f8 0x1f8
Sprite 0x488 0x488
Sprite 0x968 0x968
Sprite 0xdb0 0xdb0

[11]
Sprite 0x1f10 0x1f10
Sprite 0x2018 0x2018
Sprite 0x2118 0x2118
Sprite 0x2218 0x2218
Sprite 0x2318 0x2318
Sprite 0x2418 0x2418
Sprite 0x2518 0x2518
Sprite 0x2618 0x2618
Sprite 0x2718 0x2718
Sprite 0x2818 0x2818
Sprite 0x29b8 0x29b8
Sprite 0x2b58 0x2b58
Sprite 0x2e38 0x2e38
Sprite 0x30f8 0x30f8
Sprite 0x3320 0x3320
Sprite 0x3b08 0x3b08
Sprite 0x4388 0x4388
Sprite 0x4ac8 0x4ac8
Sprite 0x5028 0x5028
Sprite 0x50e8 0x50e8
Sprite 0x5328 0x5328
Sprite 0x5568 0x5568
Sprite 0x5748 0x5748
Sprite 0x5988 0x5988
Sprite 0x5c88 0x5c88
Sprite 0x5ec8 0x5ec8
Sprite 0x63f8 0x63f8
Sprite 0x6638 0x6638
Sprite 0x6938 0x6938
Sprite 0x69f8 0x69f8
Sprite 0x6b18 0x6b18
Sprite 0x6c38 0x6c38
Sprite 0x71d0 0x71d0
Sprite 0x7320 0x7320
Sprite 0x7470 0x7470
Sprite 0x75c0 0x75c0
Sprite 0x7710 0x7710
Sprite 0x7860 0x7860
Sprite 0x79b0 0x79b0
Sprite 0x7b00 0x7b00
Sprite 0x7c50 0x7c50
Sprite 0x7d60 0x7d60
Sprite 0x7e70 0x7e70
Sprite 0x7f40 0x7f40
Sprite 0xc898 0xc898
Sprite 0xed00 0xed00
Sprite 0x14bf0 0x14bf0

[12]
Sprite 0x138 0x138
Sprite 0x258 0x258
Sprite 0x378 0x378
Sprite 0x4f8 0x4f8
Sprite 0x618 0x618
Sprite 0x738 0x738
Sprite 0x858 0x858
Sprite 0xa38 0xa38
Sprite 0xbb8 0xbb8
Sprite 0xd38 0xd38
Sprite 0xf78 0xf78
Sprite 0x1098 0x1098

[13]
Sprite 0xe980 0xe980
Sprite 0x1a658 0x1a658

[14]
Sprite 0x27388 0x27388

[15]
Sprite 0x918 0x918
Sprite 0x98a0 0x98a0

[16]
Sprite 0x630 0x630
Sprite 0x1230 0x1230
Sprite 0x28f0 0x28f0
Sprite 0x2f98 0x2f98
Sprite 0x33a0 0x33a0
Sprite 0x4290 0x4290
Sprite 0x4910 0x4910
Sprite 0x4f78 0x4f78
Sprite 0x5398 0x5398
Sprite 0x58f8 0x58f8
Sprite 0x6828 0x6828
Sprite 0x6e48 0x6e48
Sprite 0x7628 0x7628
Sprite 0x82e0 0x82e0
Sprite 0x8828 0x8828
Sprite 0xaca8 0xaca8
Sprite 0xd128 0xd128
Sprite 0xf5a8 0xf5a8
Sprite 0x11a28 0x11a28
Sprite 0x13ea8 0x13ea8
Sprite 0x16328 0x16328
Sprite 0x187a8 0x187a8
Sprite 0x1ac28 0x1ac28
Sprite 0x1d0a8 0x1d0a8
Sprite 0x1f528 0x1f528
Sprite 0x219a8 0x219a8
Sprite 0x23e28 0x23e28
Sprite 0x25058 0x25058
Sprite 0x25ab8 0x25ab8
Sprite 0x26518 0x26518
Sprite 0x26f78 0x26f78
Sprite 0x279d8 0x279d8
Sprite 0x28438 0x28438
Sprite 0x28e98 0x28e98
Sprite 0x298f8 0x298f8
Sprite 0x2a358 0x2a358
Sprite 0x2adb8 0x2adb8
Sprite 0x2b818 0x2b818
Sprite 0x2c278 0x2c278
Sprite 0x2ccd8 0x2ccd8
Sprite 0x2cda8 0x2cda8
Sprite 0x2ce78 0x2ce78
Sprite 0x2cf48 0x2cf48
Sprite 0x2d088 0x2d088
Sprite 0x2d1c8 0x2d1c8
Sprite 0x2d308 0x2d308
Sprite 0x2d448 0x2d448
Sprite 0x2d588 0x2d588
Sprite 0x2d6c8 0x2d6c8
Sprite 0x2d808 0x2d808
Sprite 0x2d948 0x2d948
Sprite 0x2da88 0x2da88
Sprite 0x2dbc8 0x2dbc8
Sprite 0x2dd08 0x2dd08
Sprite 0x2de48 0x2de48
Sprite 0x2df88 0x2df88
Sprite 0x2e0c8 0x2e0c8
Sprite 0x2e208 0x2e208
Sprite 0x2e348 0x2e348
Sprite 0x2e488 0x2e488
Sprite 0x2e5c8 0x2e5c8
Sprite 0x2e740 0x2e740
Sprite 0x2e888 0x2e888
Sprite 0x2e9c8 0x2e9c8
Sprite 0x2eb08 0x2eb08
Sprite 0x2ec48 0x2ec48
Sprite 0x2ed88 0x2ed88
Sprite 0x2eec8 0x2eec8
Sprite 0x2f008 0x2f008
Sprite 0x2f148 0x2f148
Sprite 0x2f288 0x2f288
Sprite 0x2f3c8 0x2f3c8
Sprite 0x2f508 0x2f508
Sprite 0x2f648 0x2f648
Sprite 0x2f788 0x2f788
Sprite 0x2f8c8 0x2f8c8
Sprite 0x2fa08 0x2fa08
Sprite 0x30888 0x30888

[17]
Sprite ManText 0x40
Sprite ComText 0xd0
Sprite Colon0Text 0x160
Sprite Colon1Text 0x1f0
Sprite Colon2Text 0x280
Sprite Colon3Text 0x310
Sprite Colon4Text 0x3a0
Sprite PlayerText 0x458
Sprite 1Text 0x4e0
Sprite 2Text 0x570
Sprite 3Text 0x600
Sprite 4Text 0x690
Sprite 1PText 0x878
Sprite 2PText 0xa58
Sprite 3PText 0xc38
Sprite 4PText 0xe18
Sprite CPText 0xff8
Sprite HandicapText 0x1108
Sprite CPLevelText 0x1218
Sprite PushText 0x12c8
Sprite StartText 0x1378
Sprite ButtonText 0x1428
Sprite PressText 0x14d8
Sprite MarioText 0x1838
Sprite LuigiText 0x1b18
Sprite DKText 0x1ff8
Sprite SamusText 0x2358
Sprite FoxText 0x25b8
Sprite KirbyText 0x28e8
Sprite LinkText 0x2ba0
Sprite YoshiText 0x2ed8
Sprite PikachuText 0x32f8
Sprite NessText 0x35b0
Sprite CaptainFalconText 0x3998
Sprite JigglypuffText 0x3db8
Sprite InfinityDark 0x3ef0
Sprite TimeSelector 0x48b0
Sprite StockSelector 0x5270
Sprite 0Dark 0x5388
Sprite 1Dark 0x5440
Sprite 2Dark 0x5558
Sprite 3Dark 0x5668
Sprite 4Dark 0x5778
Sprite 5Dark 0x5888
Sprite 6Dark 0x5998
Sprite 7Dark 0x5aa8
Sprite 8Dark 0x5bb8
Sprite 9Dark 0x5cc8
Sprite HmnLabel 0x6048
Sprite CPLabel 0x63c8
Sprite NALabel 0x6748
Sprite CursorHandPoint 0x6f88
Sprite CursorHandGrab 0x76e8
Sprite CursorHandHover 0x8168
Sprite 1PTextGradient 0x8268
Sprite 2PTextGradient 0x8368
Sprite 3PTextGradient 0x8468
Sprite 4PTextGradient 0x8568
Sprite 1PPuck 0x9048
Sprite 2PPuck 0x9b28
Sprite 3PPuck 0xa608
Sprite 4PPuck 0xb0e8
Sprite CPPuck 0xbbc8
Sprite SmashLogoCardLeft 0xcdb0
Sprite SmashLogoCardRight 0xdfa0
Sprite RedLabel 0xe3c8
Sprite GreenLabel 0xe7e8
Sprite BlueLabel 0xec08
Sprite ArrowL 0xece8
Sprite ArrowR 0xedc8
Sprite ReadyToFightText 0xf448
Sprite ReadyBanner 0xf530
LUT GateMan1P 0x103F8
LUT GateMan2P 0x10420
LUT GateMan4P 0x10448
LUT GateMan3P 0x10470
LUT GateCom1P 0x11378
LUT GateCom2P 0x113A0
LUT GateCom4P 0x113C8
LUT GateCom3P 0x113F0
Sprite RedCard 0x104b0
Sprite GrayCard 0x11430
Sprite BackButton 0x115c8

[18]
Sprite FreeForAllText 0x280
Sprite TeamBattleText 0x4e0
Sprite TrainingModeText 0x758
Sprite Bonus1BreakTheTargetsText 0xbd8
Sprite Bonus2BoardThePlatformsText 0x1058

[19]
Sprite Cross 0x2B8
Sprite WhiteSquare 0x6F0
Sprite PortraitQuestionMark 0xF68
Sprite BlackSquare 0x13d0
Sprite PortraitFireBg 0x24D0
Sprite Mario 0x4728
Sprite Luigi 0x6978
Sprite Donkey 0x8bc8
Sprite Samus 0xae18
Sprite Fox 0xd068
Sprite Kirby 0xf2b8
Sprite Link 0x11508
Sprite Yoshi 0x13758
Sprite Pikachu 0x159a8
Sprite Ness 0x17bf8
Sprite Captain 0x19e48
Sprite Purin 0x1c098
Sprite CaptainShadow 0x1e2e8
Sprite LuigiShadow 0x20538
Sprite NessShadow 0x22788
Sprite PurinShadow 0x249d8

[20]
Sprite Mario 0x618
Sprite Donkey 0xc78
Sprite Metroid 0x12d8
Sprite Fox 0x1938
Sprite Kirby 0x1f98
Sprite Zelda 0x25f8
Sprite Yoshi 0x2c58
Sprite FZero 0x32b8
Sprite PMonsters 0x3918
Sprite Mother 0x3f78

[21]
MObjSub PlayersSpotlight 0x408
Sprite StoneBackground 0x440
DObjDesc PlayersSpotlight 0x568

[22]
MObjSub - 0x408
DObjDesc - 0x568

[23]
Sprite 1PlayerGameText 0x228
Sprite ClosingParenthesis 0x2c8
Sprite OpeningParenthesis 0x368
Sprite LevelColonText 0x488
Sprite StockColonText 0x5a8
Sprite OptionOutline 0x1208
Sprite BestTimeText 0x12e0
Sprite TotalBestTimeText 0x1410
Sprite TargetsText 0x1658
Sprite PlatformsText 0x1898
Sprite SmashLogo 0x1950
Sprite OptionText 0x1ec8
Sprite Sec 0x1f48
Sprite CSec 0x1fc8
LUT GateCP 0x3238
Sprite RedCard 0x32a8

[24]
Sprite EasyText 0x98
Sprite HardText 0x178
Sprite NormalText 0x2d8
Sprite VeryEasyText 0x438
Sprite VeryHardText 0x598

[25]
Sprite - 0x80

[26]
Sprite - 0x20718

[27]
Sprite - 0x20718

[28]
Sprite - 0x20718

[29]
Sprite Digit0 0x98
Sprite Digit1 0x178
Sprite Digit2 0x2d8
Sprite Digit3 0x3b8
Sprite Digit4 0x518
Sprite Digit5 0x678
Sprite Digit6 0x7d8
Sprite Digit7 0x938
Sprite Digit8 0xa98
Sprite Digit9 0xbf8
Sprite NoneText 0xe58
Sprite MaximTomatoText 0x14b8
Sprite HeartText 0x1798
Sprite StarText 0x19f8
Sprite BeamSwordText 0x1f58
Sprite HomerunBatText 0x24b8
Sprite FanText 0x2698
Sprite StarRodText 0x2af8
Sprite RayGunText 0x2e58
Sprite FireFlowerText 0x33b8
Sprite HammerText 0x3798
Sprite MotionSensorBomb 0x3ff8
Sprite BobOmbText 0x43d8
Sprite BumperText 0x4738
Sprite GreenShellText 0x4c98
Sprite RedShellText 0x50f8
Sprite PokeballText 0x5558
Sprite OneSlashOneText 0x5738
Sprite OneSlashTwoText 0x5918
Sprite TwoSlashThreeText 0x5b78
Sprite OneSlashFourText 0x5d58
Sprite StandText 0x6038
Sprite WalkText 0x6318
Sprite EvadeText 0x65f8
Sprite JumpText 0x68d8
Sprite AttackText 0x6c38
Sprite OpeningBracket 0x6d18
Sprite ClosingBracket 0x6df8
Sprite PercentageSign 0x6f58
Sprite DamageColonText 0x7338
Sprite ComboColonText 0x7698
Sprite EnemyColonText 0x79f8
Sprite SpeedColonText 0x7cd8
Sprite NoneText2 0x7f90
Sprite MaximTomatoText2 0x85f8
Sprite HeartText2 0x88d8
Sprite StarText2 0x8b38
Sprite BeamSwordText2 0x9048
Sprite HomerunBatText2 0x9558
Sprite FanText2 0x9720
Sprite StarRodText2 0x9b08
Sprite RayGunText2 0x9e38
Sprite FireFlowerText2 0xa318
Sprite HammerText2 0xa6f8
Sprite MotionSensorBomb2 0xad30
Sprite BobOmbText2 0xb158
Sprite BumperText2 0xb538
Sprite GreenShellText2 0xba18
Sprite RedShellText2 0xbdf8
Sprite PokeballText2 0xc1a0
Sprite OneSlashOneText2 0xc388
Sprite OneSlashTwoText2 0xc568
Sprite TwoSlashThreeText2 0xc748
Sprite OneSlashFourText2 0xc928
Sprite StandText2 0xcc08
Sprite WalkText2 0xcee8
Sprite EvadeText2 0xd1a0
Sprite JumpText2 0xd488
Sprite AttackText2 0xd7e8
Sprite CPColonText 0xdb90
Sprite ExitText 0xdec8
Sprite ItemColonText 0xe270
Sprite RedSphere 0xe6d8
Sprite ResetText 0xea08
Sprite SpeedText 0xedb0
Sprite ViewColonText 0xf160
Sprite CloseUpText 0xf588
Sprite NormalText 0xf8e8
Sprite BoxTop 0xfb10
Sprite BoxLeft 0x10060
Sprite BoxRight 0x105b0
Sprite BoxBottom 0x107e0
Sprite ArrowL 0x10890
Sprite ArrowR 0x10940
Sprite NoneTextJap 0x10a68
Sprite MaximTomatoTextJap 0x10ca8
Sprite HeartTextJap 0x10ee8
Sprite StarTextJap 0x11068
Sprite BeamSwordTextJap 0x11248
Sprite HomerunBatTextJap 0x11488
Sprite FanTextJap 0x11608
Sprite StarRodTextJap 0x11848
Sprite RayGunTextJap 0x119c8
Sprite FireFlowerTextJap 0x11c08
Sprite HammerTextJap 0x11d88
Sprite MotionSensorBombJap 0x12048
Sprite BobOmbTextJap 0x121c8
Sprite BumperTextJap 0x12348
Sprite GreenShellTextJap 0x12588
Sprite RedShellTextJap 0x12768
Sprite PokeballTextJap 0x129a8
Sprite OneSlashOneTextJap 0x12ac8
Sprite OneSlashTwoTextJap 0x12be8
Sprite TwoSlashThreeTextJap 0x12d08
Sprite OneSlashFourTextJap 0x12e28
Sprite StandTextJap 0x12f48
Sprite WalkTextJap 0x13068
Sprite EvadeTextJap 0x131e8
Sprite JumpTextJap 0x13368
Sprite AttackTextJap 0x13488
Sprite EnemyStatusTextJap 0x13668
Sprite QuitTextJap 0x13968
Sprite ItemTextJap 0x13ae8
Sprite ResetTextJap 0x13c68
Sprite SlowTextJap 0x13de8
Sprite CameraTextJap 0x13f68
Sprite NearTextJap 0x14088
Sprite NormalTextJap 0x141a8

[30]
Sprite PeachsCastleText 0x1f8
Sprite SectorZText 0x438
Sprite CongoJungleText 0x678
Sprite PlanetZebesText 0x8b8
Sprite HyruleCastleText 0xb10
Sprite YoshisIslandText 0xd58
Sprite SaffronCityText 0xf98
Sprite MushroomKingdomText 0x11d8
Sprite DreamLandText 0x1418
Sprite Cursor 0x1ab8
Sprite QuestionMark 0x1dd8
Sprite StageSelectText 0x26a0
Sprite WoodenCircle 0x3840
Sprite PlateRight 0x3c68
Sprite PlateMiddle 0x3d68
Sprite PlateLeft 0x3fa8
Sprite PeachsCastle 0x4d88
Sprite SectorZ 0x5b68
Sprite CongoJungle 0x6948
Sprite PlanetZebes 0x7728
Sprite HyruleCastle 0x8508
Sprite YoshisIsland 0x92e8
Sprite SaffronCity 0xa0c8
Sprite MushroomKingdom 0xaea8
Sprite DreamLand 0xbc88
Sprite Tiles 0xc728
Sprite RandomSmall 0xcb10
Sprite RandomBig 0xde30

[31]
Sprite 0x70 0x70
Sprite 0x168 0x168
Sprite 0x258 0x258
Sprite 0x2f0 0x2f0
Sprite 0x390 0x390
Sprite 0x430 0x430
Sprite 0x4d0 0x4d0
Sprite 0x570 0x570
Sprite 0x610 0x610
Sprite 0x6b0 0x6b0
Sprite 0x750 0x750
Sprite 0x7f0 0x7f0
Sprite 0x890 0x890
Sprite 0x910 0x910
Sprite 0xa08 0xa08
Sprite 0xaf8 0xaf8
Sprite 0xbe8 0xbe8
Sprite 0xcd8 0xcd8
Sprite 0xe10 0xe10
Sprite 0xf08 0xf08
Sprite 0x1008 0x1008
Sprite 0x1140 0x1140
Sprite 0x11d0 0x11d0
Sprite 0x1318 0x1318
Sprite 0x1458 0x1458
Sprite 0x15d0 0x15d0
Sprite 0x1668 0x1668
Sprite 0x17a8 0x17a8
Sprite 0x1918 0x1918
Sprite 0x1a98 0x1a98
Sprite 0x1ca8 0x1ca8
Sprite 0x1e88 0x1e88
Sprite 0x2008 0x2008
Sprite 0x2178 0x2178
Sprite 0x2370 0x2370
Sprite 0x2540 0x2540
Sprite 0x2698 0x2698
Sprite 0x27c8 0x27c8
Sprite 0x2930 0x2930
Sprite 0x2b30 0x2b30
Sprite 0x2d18 0x2d18
Sprite 0x2ef8 0x2ef8
Sprite 0x3198 0x3198
Sprite 0x3438 0x3438
Sprite 0x3618 0x3618
Sprite 0x37f8 0x37f8
Sprite 0x3a38 0x3a38
Sprite 0x3cd8 0x3cd8
Sprite 0x3eb8 0x3eb8
Sprite 0x4098 0x4098
Sprite 0x4308 0x4308
Sprite 0x45a8 0x45a8
Sprite 0x4d30 0x4d30
Sprite 0x5428 0x5428
Sprite 0x54c0 0x54c0

[32]
Sprite DataHeader 0xb40
Sprite ArrowL 0xbe0
Sprite ArrowR 0xc80

[33]
Sprite LetterA 0x40
Sprite LetterB 0xd0
Sprite LetterC 0x160
Sprite LetterD 0x1f0
Sprite LetterE 0x280
Sprite LetterF 0x310
Sprite LetterG 0x3a0
Sprite LetterH 0x430
Sprite LetterI 0x4c0
Sprite LetterJ 0x550
Sprite LetterK 0x5e0
Sprite LetterL 0x670
Sprite LetterM 0x700
Sprite LetterN 0x790
Sprite LetterO 0x820
Sprite LetterP 0x8b0
Sprite LetterQ 0x940
Sprite LetterR 0x9d0
Sprite LetterS 0xa60
Sprite LetterT 0xaf0
Sprite LetterU 0xb80
Sprite LetterV 0xc10
Sprite LetterW 0xca0
Sprite LetterX 0xd30
Sprite LetterY 0xdc0
