# FILE_COUNT: 2107

# FILE NAMES

-000: MNCommon
-204: KirbyMain
-205: KirbySpecial1
-206: NKirbyMain
-207: PurinMainMotion
-208: PurinMain
-209: NPurinMain
-210: CaptainMainMotion
-211: CaptainMain
-212: NCaptainMain
-213: NessMainMotion
-214: NessMain
-215: NessSpecial1
-216: NNessMain
-217: PikachuMainMotion
-218: PikachuMain
-219: PikachuSpecial1
-220: NPikachuMain
-221: YoshiMainMotion
-222: YoshiMain
-223: NYoshiMain
-224: BossMainMotion
-225: BossMain
-226: ITCommonData
-227: SCExplainMain
-228: ITBonus1ObjectHeader
-229: SC1PTrainingMode
-230: GRPupupuMap
-231: GRPupupuSmallMap
-232: GRZebesMap
-233: GRPupupuTestMap
-234: GRCastleMap
-235: GRInishieMap
-236: GRJungleMap
-237: GRSectorMap
-238: GRYosterMap
-239: GRYamabukiMap
-240: GRHyruleMap
-241: GRLastMap
-242: GRExplainMap
-243: GRZakoMap
-244: GRMetalMap
-245: GRYosterSmallMap
-246: GRBonus1MarioMap
-247: GRBonus1FoxMap
-248: GRBonus1DonkeyMap
-249: GRBonus1SamusMap
-250: GRBonus1LuigiMap
-251: GRBonus1LinkMap
-252: GRBonus1YoshiMap
-253: GRBonus1CaptainMap
-254: GRBonus1KirbyMap
-255: GRBonus1PikachuMap
-256: GRBonus1PurinMap
-257: GRBonus1NessMap
-258: GRBonus2MarioMap
-259: GRBonus2FoxMap
-260: GRBonus2DonkeyMap
-261: GRBonus2SamusMap
-262: GRBonus2LuigiMap
-263: GRBonus2LinkMap
-264: GRBonus2YoshiMap
-265: GRBonus2CaptainMap
-266: GRBonus2KirbyMap
-267: GRBonus2PikachuMap
-268: GRBonus2PurinMap
-269: GRBonus2NessMap
-270: GRBonus3Map
-271: MarioModel
-272: MarioSpecial3
-273: MarioShieldPose
-274: MarioSecondaryImage
-275: MMarioModel
-276: NMarioModel
-277: NCommonTexture
-278: NFoxModel
-279: NYoshiModel
-280: NKirbyModel
-281: NPurinModel
-282: NPikachuModel
-283: NDonkeyModel
-284: NSamusModel
-285: NLinkModel
-286: NCaptainModel
-287: NNessModel
-288: FoxModel
-289: FoxShieldPose
-290: FoxUnknown
-291: FoxSpecial4
-292: DonkeyModel
-293: DonkeyShieldPose
-294: DkIcon
-295: SamusModel
-296: SamusSpecial3
-297: SamusShieldPose
-298: LuigiModel
-299: LinkModel
-300: LinkSpecial3
-301: LinkBoomerangModel
-302: LinkShieldPose
-303: KirbyModel
-304: KirbyShieldPose
-305: PurinModel
-306: PurinShieldPose
-307: CaptainModel
-308: CaptainSpecial3
-309: CaptainShieldPose
-310: NessModel
-311: NessSpecial3
-312: NessShieldPose
-313: YoshiModel
-314: YoshiSpecial3
-315: YoshiShieldPose
-316: PikachuModel
-317: PikachuSpecial3
-318: PikachuShieldPose
-319: BossModel
-320: MasterHandIcon
-321: FoxSpecial2
-322: PikachuSpecial2
-323: KirbySpecial2
-324: SamusSpecial2
-325: CaptainSpecial2
-326: PurinSpecial2
-327: NessSpecial2
-328: LinkSpecial2
-329: YoshiSpecial2
-330: DonkeySpecial2
-331: MarioSpecial2
-332: FTMarioAnimWin2
-333: FTMarioAnimWin3
-334: FTMarioAnimSelected
-335: FTMarioAnimWinBeta
-336: FTMarioAnimClaps
-337: FTMarioAnimDollPickUp
-338: FTMarioAnimDollFalls
-339: FTMarioAnimDollRevival
-340: FTMarioAnimIntroVsKirby
-341: FTMarioAnimIntro
-342: FTMarioAnimIntro2
-343: FTMarioAnimPose
-344: FTMarioAnimPose2
-345: FTFoxAnimWin1
-346: FTFoxAnimWin2
-347: FTFoxAnimSelected
-348: FTFoxAnimClaps
-349: FTFoxAnimDollPickUp
-350: FTFoxAnimDollFall
-351: FTFoxAnimDoll
-352: FTFoxAnimDollRevival
-353: FTFoxAnimPose1Frame
-354: FTFoxAnimPosePostBlaster
-355: FTFoxAnimPoseBlaster2
-356: FTDonkeyAnimSelected
-357: FTDonkeyAnimWin1
-358: FTDonkeyAnimWin2
-359: FTDonkeyAnimWin3
-360: FTDonkeyAnimClaps
-361: FTDonkeyAnimDollPickUp
-362: FTDonkeyAnimDollFall
-363: FTDonkeyAnimDollRevival
-364: FTDonkeyAnimIntro
-365: FTDonkeyAnimUnknown
-366: FTDonkeyAnimPose1P
-367: FTGDonkeyAnimPose1P
-368: FTSamusAnimWin3
-369: FTSamusAnimWin1
-370: FTSamusAnimSelected
-371: FTSamusAnimClaps
-372: FTSamusAnimDollPickUp
-373: FTSamusAnimDollFall
-374: FTSamusAnimDollRevival
-375: FTSamusAnimIntro
-376: FTSamusAnimPoseEnemy
-377: FTSamusAnimPosePlayer
-378: FTSamusAnimUnknown
-379: FTLinkAnimSelected
-380: FTLinkAnimWin1
-381: FTLinkAnimWin2
-382: FTLinkAnimClaps
-383: FTLinkAnimDollPickUp
-384: FTLinkAnimDollFall
-385: FTLinkAnimDollRevival
-386: FTLinkAnimClaps2
-387: FTLinkAnimIntro
-388: FTLinkAnimPoseAlly
-389: FTLinkAnimPosePlayer
-390: FTLinkAnimPoseOpponent
-391: FTKirbyAnimWin1
-392: FTKirbyAnimWin2
-393: FTKirbyAnimSelected
-394: FTKirbyAnimClaps
-395: FTKirbyAnimDollPickUp
-396: FTKirbyAnimDollFall
-397: FTKirbyAnimDollRevival
-398: FTKirbyAnimUnknown
-399: FTKirbyAnimIntro
-400: FTKirbyAnimIntro2
-401: FTKirbyAnimIntroPose
-402: FTKirbyAnimPose
-403: FTKirbyAnimPose2
-404: FTCaptainAnimSelected
-405: FTCaptainAnimVictory1
-406: FTCaptainAnimVictory2
-407: FTCaptainAnimClaps
-408: FTCaptainAnimDollFall
-409: FTCaptainAnimDollRevival
-410: FTCaptainAnimUnknown
-411: FTNessAnimWin1
-412: FTNessAnimSelected
-413: FTNessAnimWin2
-414: FTNessAnimClaps
-415: FTNessAnimDollFall
-416: FTNessAnimDollRevival
-417: FTNessAnimPosePlayer
-418: FTYoshiAnimWin1
-419: FTYoshiAnimSelected
-420: FTYoshiAnimWin2
-421: FTYoshiAnimUnknown1
-422: FTYoshiAnimDollPickUp
-423: FTYoshiAnimDollFall
-424: FTYoshiAnimDollRevival
-425: FTYoshiAnimUnknown2
-426: FTYoshiAnimUnknown3
-427: FTYoshiAnimUnknown4
-428: FTYoshiAnimUnknown5
-429: FTYoshiAnimUnknown6
-430: FTYoshiAnimIntroPose
-431: FTYoshiAnimUnknown7
-432: FTYoshiAnimTeamPoses
-433: FTYoshiAnimUnknown8
-434: FTYoshiAnimUnknown9
-435: FTYoshiAnimUnknown10
-436: FTBossAnimPose1P
-437: FTLuigiAnimSelected
-438: FTLuigiAnimWin1
-439: FTLuigiAnimWin2
-440: FTLuigiAnimDollFall
-441: FTLuigiAnimDollRevival
-442: FTLuigiAnimPosePlayer
-443: FTLuigiAnimPoseEnemy
-444: FTLuigiAnimUnknown
-445: FTPurinAnimSelected
-446: FTPurinAnimWin1
-447: FTPurinAnimWin2
-448: FTPurinAnimDollFall
-449: FTPurinAnimDollRevival
-450: FTPurinAnimUnknown
-451: FTPikachuAnimSelected
-452: FTPikachuAnimWin1
-453: FTPikachuAnimWin2
-454: FTPikachuAnimClaps
-455: FTPikachuAnimDollPickUp
-456: FTPikachuAnimDollFall
-457: FTPikachuAnimDollRevival
-458: FTPikachuAnimUnknown1
-459: FTPikachuAnimUnknown2
-460: FTPikachuAnimPoseAlly
-461: FTPikachuAnimPosePlayer
-462: FTPikachuAnimPoseEnemy
-463: FTMMarioAnimPose1P
-464: FTNMarioAnimPose1P
-465: FTNFoxAnimPose1P
-466: FTNDonkeyAnimPose1P
-467: FTNSamusAnimPose1P
-468: FTNLinkAnimPose1P
-469: FTNYoshiAnimPose1P
-470: FTNCaptainAnimPose1P
-471: FTNKirbyAnimPose1P
-472: FTNPikachuAnimPose1P
-473: FTNNessAnimPose1P
-474: FTMarioAnimWait
-475: FTMarioAnimWalk1
-476: FTMarioAnimWalk2
-477: FTMarioAnimWalk3
-478: FTMarioAnimWalkEnd
-479: FTMarioAnimDash
-480: FTMarioAnimRun
-481: FTMarioAnimRunBrake
-482: FTMarioAnimTurn
-483: FTMarioAnimTurnRun
-484: FTMarioAnimJumpF
-485: FTMarioAnimJumpB
-486: FTMarioAnimJumpAerialF
-487: FTMarioAnimJumpAerialB
-488: FTMarioAnimFall
-489: FTMarioAnimFallAerial
-490: FTMarioAnimCrouch
-491: FTMarioAnimCrouchIdle
-492: FTMarioAnimCrouchEnd
-493: FTMarioAnimLandingAirX
-494: FTMarioAnimShieldDrop
-495: FTMarioAnimTeeter
-496: FTMarioAnimTeeterstart
-497: FTMarioAnimSleep
-498: FTMarioAnimDamaged1
-499: FTMarioAnimDamaged2
-500: FTMarioAnimFalconDivePulled
-501: FTMarioAnimDamageX1
-502: FTMarioAnimDamageX2
-503: FTMarioAnimDamageX3
-504: FTMarioAnimDamaged3
-505: FTMarioAnimDamaged4
-506: FTMarioAnimDamaged5
-507: FTMarioAnimDamaged6
-508: FTMarioAnimDamageAir
-509: FTMarioAnimDamaged7
-510: FTMarioAnimDamageFlyX1
-511: FTMarioAnimDamageFlyX2
-512: FTMarioAnimDamage2
-513: FTMarioAnimShieldBreak
-514: FTMarioAnimDamageFlyTop
-515: FTMarioAnimDamaged
-516: FTMarioAnimFallSpecial
-517: FTMarioAnimCeilingBonk
-518: FTMarioAnimDownBounceD
-519: FTMarioAnimStunLandU
-520: FTMarioAnimDownStandD
-521: FTMarioAnimStunStartU
-522: FTMarioAnimTechF
-523: FTMarioAnimTechB
-524: FTMarioAnimDownForwardD
-525: FTMarioAnimDownForwardU
-526: FTMarioAnimDownBackD
-527: FTMarioAnimDownBackU
-528: FTMarioAnimDownAttackD
-529: FTMarioAnimDownAttackU
-530: FTMarioAnimTech
-531: FTMarioAnimClangRecoil
-532: FTMarioAnimShieldOn
-533: FTMarioAnimShieldOff
-534: FTMarioAnimRollF
-535: FTMarioAnimRollB
-536: FTMarioAnimCatch
-537: FTMarioAnimCatchPull
-538: FTMarioAnimThrowF
-539: FTMarioAnimThrowB
-540: FTMarioAnimEggLayPulled
-541: FTMarioAnimThrownDKPulled
-542: FTMarioAnimThrownMarioBros
-543: FTMarioAnimThrownDK
-544: FTMarioAnimThrown2
-545: FTMarioAnimThrown1
-546: FTMarioAnimTaunt
-547: FTMarioAnimCliffCatch
-548: FTMarioAnimCliffWait
-549: FTMarioAnimCliffQuick
-550: FTMarioAnimCliffClimbQuick1
-551: FTMarioAnimCliffClimbQuick2
-552: FTMarioAnimCliffSlow
-553: FTMarioAnimCliffClimbSlow1
-554: FTMarioAnimCliffClimbSlow2
-555: FTMarioAnimCliffAttackQuick1
-556: FTMarioAnimCliffAttackQuick2
-557: FTMarioAnimCliffAttackSlow1
-558: FTMarioAnimCliffAttackSlow2
-559: FTMarioAnimCliffEscapeQuick1
-560: FTMarioAnimCliffEscapeQuick2
-561: FTMarioAnimCliffEscapeSlow1
-562: FTMarioAnimCliffEscapeSlow2
-563: FTMarioAnimLightItemPickup
-564: FTMarioAnimItemThrowSmashB
-565: FTMarioAnimItemThrowSmashU
-566: FTMarioAnimItemThrowSmashD
-567: FTMarioAnimItemThrowDash
-568: FTMarioAnimItemDrop
-569: FTMarioAnimItemThrowAirSmashB
-570: FTMarioAnimItemThrowAirSmashU
-571: FTMarioAnimItemThrowAirSmashF
-572: FTMarioAnimHeavyItemPickup
-573: FTMarioAnimHeavyItemThrowSmashB
-574: FTMarioAnimStarRodNeutral
-575: FTMarioAnimStarRodTilt
-576: FTMarioAnimStarRodSmash
-577: FTMarioAnimStarRodDash
-578: FTMarioAnimHammerIdle
-579: FTMarioAnimHammerLanding
-580: FTMarioAnimFireFlowerShoot
-581: FTMarioAnimJab1
-582: FTMarioAnimJab2
-583: FTMarioAnimJab3
-584: FTMarioAnimDashAttack
-585: FTMarioAnimFTiltHigh
-586: FTMarioAnimFTilt
-587: FTMarioAnimFTiltLow
-588: FTMarioAnimUTilt
-589: FTMarioAnimDTilt
-590: FTMarioAnimFSmashHigh
-591: FTMarioAnimFSmashMidHigh
-592: FTMarioAnimFSmash
-593: FTMarioAnimFSmashMidLow
-594: FTMarioAnimFSmashLow
-595: FTMarioAnimUSmash
-596: FTMarioAnimDSmash
-597: FTMarioAnimAttackAirN
-598: FTMarioAnimAttackAirF
-599: FTMarioAnimAttackAirB
-600: FTMarioAnimAttackAirU
-601: FTMarioAnimAttackAirD
-602: FTMarioAnimLandingAirF
-603: FTMarioAnimLandingAirB
-604: FTMarioAnimLandingAirU
-605: FTMarioAnimEnterPipe
-606: FTMarioAnimExitPipe
-607: FTMarioAnimExitPipeWalk
-608: FTMarioAnimAppear1
-609: FTMarioAnimAppear2
-610: FTMarioAnimFireballGround
-611: FTMarioAnimFireballAir
-612: FTMarioAnimSuperJumpPunchAir
-613: FTMarioAnimMarioTornadoGround
-614: FTMarioAnimMarioTornadoAir
-615: FTMarioAnimDamage
-616: FTMarioAnimFireFlowerShootAir
-617: FTFoxAnimEggLay
-618: FTFoxAnimWalk1
-619: FTFoxAnimWalk2
-620: FTFoxAnimWalk3
-621: FTFoxAnimWalkEnd
-622: FTFoxAnimDash
-623: FTFoxAnimRun
-624: FTFoxAnimRunBrake
-625: FTFoxAnimTurn
-626: FTFoxAnimTurnRun
-627: FTFoxAnimJumpF
-628: FTFoxAnimJumpB
-629: FTFoxAnimJumpAerialF
-630: FTFoxAnimJumpAerialB
-631: FTFoxAnimFall
-632: FTFoxAnimFallAerial
-633: FTFoxAnimCrouch
-634: FTFoxAnimCrouchIdle
-635: FTFoxAnimCrouchEnd
-636: FTFoxAnimLandingAirX
-637: FTFoxAnimShieldDrop
-638: FTFoxAnimTeeter
-639: FTFoxAnimTeeterstart
-640: FTFoxAnimSleep
-641: FTFoxAnimDamaged1
-642: FTFoxAnimDamaged2
-643: FTFoxAnimFalconDivePulled
-644: FTFoxAnimDamageX1
-645: FTFoxAnimDamageX2
-646: FTFoxAnimDamageX3
-647: FTFoxAnimDamaged3
-648: FTFoxAnimDamaged4
-649: FTFoxAnimDamaged5
-650: FTFoxAnimDamaged6
-651: FTFoxAnimDamageAir
-652: FTFoxAnimDamaged7
-653: FTFoxAnimDamageFlyX1
-654: FTFoxAnimDamageFlyX2
-655: FTFoxAnimDamage2
-656: FTFoxAnimShieldBreak
-657: FTFoxAnimDamageFlyTop
-658: FTFoxAnimDamaged
-659: FTFoxAnimFallSpecial
-660: FTFoxAnimCeilingBonk
-661: FTFoxAnimStunLandD
-662: FTFoxAnimStunLandU
-663: FTFoxAnimStunStartD
-664: FTFoxAnimStunStartU
-665: FTFoxAnimTechF
-666: FTFoxAnimTechB
-667: FTFoxAnimDownForwardD
-668: FTFoxAnimDownForwardU
-669: FTFoxAnimDownBackD
-670: FTFoxAnimDownBackU
-671: FTFoxAnimDownAttackD
-672: FTFoxAnimDownAttackU
-673: FTFoxAnimTech
-674: FTFoxAnimClangRecoil
-675: FTFoxAnimShieldOn
-676: FTFoxAnimShieldOff
-677: FTFoxAnimRollF
-678: FTFoxAnimRollB
-679: FTFoxAnimCatch
-680: FTFoxAnimCatchPull
-681: FTFoxAnimThrowF
-682: FTFoxAnimThrowB
-683: FTFoxAnimEggLayPulled
-684: FTFoxAnimThrownDKPulled
-685: FTFoxAnimThrownMarioBros
-686: FTFoxAnimThrownDK
-687: FTFoxAnimThrown2
-688: FTFoxAnimThrown1
-689: FTFoxAnimThrown3
-690: FTFoxAnimThrownFoxB
-691: FTFoxAnimTaunt
-692: FTFoxAnimCliffCatch
-693: FTFoxAnimCliffWait
-694: FTFoxAnimCliffQuick
-695: FTFoxAnimCliffClimbQuick1
-696: FTFoxAnimCliffClimbQuick2
-697: FTFoxAnimCliffSlow
-698: FTFoxAnimCliffClimbSlow1
-699: FTFoxAnimCliffClimbSlow2
-700: FTFoxAnimCliffAttackQuick1
-701: FTFoxAnimCliffAttackQuick2
-702: FTFoxAnimCliffAttackSlow1
-703: FTFoxAnimCliffAttackSlow2
-704: FTFoxAnimCliffEscapeQuick1
-705: FTFoxAnimCliffEscapeQuick2
-706: FTFoxAnimCliffEscapeSlow1
-707: FTFoxAnimCliffEscapeSlow2
-708: FTFoxAnimLightItemPickup
-709: FTFoxAnimItemThrowSmashB
-710: FTFoxAnimItemThrowSmashU
-711: FTFoxAnimItemThrowSmashD
-712: FTFoxAnimItemThrowDash
-713: FTFoxAnimItemDrop
-714: FTFoxAnimItemThrowAirSmashB
-715: FTFoxAnimItemThrowAirSmashU
-716: FTFoxAnimItemThrowAirSmashF
-717: FTFoxAnimHeavyItemPickup
-718: FTFoxAnimHeavyItemThrowSmashB
-719: FTFoxAnimStarRodNeutral
-720: FTFoxAnimStarRodTilt
-721: FTFoxAnimStarRodSmash
-722: FTFoxAnimStarRodDash
-723: FTFoxAnimHammerIdle
-724: FTFoxAnimHammerLanding
-725: FTFoxAnimFireFlowerShoot
-726: FTFoxAnimJab1
-727: FTFoxAnimJab2
-728: FTFoxAnimJabLoopStart
-729: FTFoxAnimJabLoop
-730: FTFoxAnimJabLoopEnd
-731: FTFoxAnimDashAttack
-732: FTFoxAnimFTiltHigh
-733: FTFoxAnimFTiltMidHigh
-734: FTFoxAnimFTilt
-735: FTFoxAnimFTiltMidLow
-736: FTFoxAnimFTiltLow
-737: FTFoxAnimUTilt
-738: FTFoxAnimDTilt
-739: FTFoxAnimFSmash
-740: FTFoxAnimUSmash
-741: FTFoxAnimDSmash
-742: FTFoxAnimAttackAirN
-743: FTFoxAnimAttackAirF
-744: FTFoxAnimAttackAirB
-745: FTFoxAnimAttackAirU
-746: FTFoxAnimAttackAirD
-747: FTFoxAnimLandingAirF
-748: FTFoxAnimLandingAirB
-749: FTFoxAnimEnterPipe
-750: FTFoxAnimExitPipe
-751: FTFoxAnimExitPipeWalk
-752: FTFoxAnimAppear
-753: FTFoxAnimArwing
-754: FTFoxAnimLaser
-755: FTFoxAnimLaserAerial
-756: FTFoxAnimFireFoxStartGround
-757: FTFoxAnimReadyingFireFoxGround
-758: FTFoxAnimFireFoxGround
-759: FTFoxAnimFireFoxEndGround
-760: FTFoxAnimFireFoxStartAerial
-761: FTFoxAnimReadyingFireFoxAir
-762: FTFoxAnimFireFoxAir
-763: FTFoxAnimFireFoxEndAir
-764: FTFoxAnimLandingWhileFireFoxAir
-765: FTFoxAnimShineStart
-766: FTFoxAnimSwitchDirectionShine
-767: FTFoxAnimReflecting
-768: FTFoxAnimShine
-769: FTFoxAnimShireStartAir
-770: FTFoxAnimSwitchDirectionShineAir
-771: FTFoxAnimUnknown
-772: FTFoxAnimShineAirEnd
-773: FTFoxAnimDamage
-774: FTFoxAnimFireFlowerShootAir
-775: FTDonkeyAnimEggLay
-776: FTDonkeyAnimWalk1
-777: FTDonkeyAnimWalk2
-778: FTDonkeyAnimWalk3
-779: FTDonkeyAnimWalkEnd
-780: FTDonkeyAnimDash
-781: FTDonkeyAnimRun
-782: FTDonkeyAnimRunBrake
-783: FTDonkeyAnimTurn
-784: FTDonkeyAnimTurnRun
-785: FTDonkeyAnimJumpF
-786: FTDonkeyAnimJumpB
-787: FTDonkeyAnimJumpAerialF
-788: FTDonkeyAnimJumpAerialB
-789: FTDonkeyAnimFall
-790: FTDonkeyAnimFallAerial
-791: FTDonkeyAnimCrouch
-792: FTDonkeyAnimCrouchIdle
-793: FTDonkeyAnimCrouchEnd
-794: FTDonkeyAnimLandingAirX
-795: FTDonkeyAnimShieldDrop
-796: FTDonkeyAnimTeeter
-797: FTDonkeyAnimTeeterstart
-798: FTDonkeyAnimSleep
-799: FTDonkeyAnimDamaged1
-800: FTDonkeyAnimDamaged2
-801: FTDonkeyAnimFalconDivePulled
-802: FTDonkeyAnimDamageX1
-803: FTDonkeyAnimDamageX2
-804: FTDonkeyAnimDamageX3
-805: FTDonkeyAnimDamaged3
-806: FTDonkeyAnimDamaged4
-807: FTDonkeyAnimDamaged5
-808: FTDonkeyAnimDamaged6
-809: FTDonkeyAnimDamageAir
-810: FTDonkeyAnimDamaged7
-811: FTDonkeyAnimDamageFlyX1
-812: FTDonkeyAnimDamageFlyX2
-813: FTDonkeyAnimDamage2
-814: FTDonkeyAnimShieldBreak
-815: FTDonkeyAnimDamageFlyTop
-816: FTDonkeyAnimDamaged
-817: FTDonkeyAnimFallSpecial
-818: FTDonkeyAnimCeilingBonk
-819: FTDonkeyAnimStunLandD
-820: FTDonkeyAnimStunLandU
-821: FTDonkeyAnimStunStartD
-822: FTDonkeyAnimStunStartU
-823: FTDonkeyAnimTechF
-824: FTDonkeyAnimTechB
-825: FTDonkeyAnimDownForwardD
-826: FTDonkeyAnimDownForwardU
-827: FTDonkeyAnimDownBackD
-828: FTDonkeyAnimDownBackU
-829: FTDonkeyAnimDownAttackD
-830: FTDonkeyAnimDownAttackU
-831: FTDonkeyAnimTech
-832: FTDonkeyAnimClangRecoil
-833: FTDonkeyAnimShieldOn
-834: FTDonkeyAnimShieldOff
-835: FTDonkeyAnimRollF
-836: FTDonkeyAnimRollB
-837: FTDonkeyAnimCatch
-838: FTDonkeyAnimCatchPull
-839: FTDonkeyAnimThrowF
-840: FTDonkeyAnimThrowB
-841: FTDonkeyAnimEggLayPulled
-842: FTDonkeyAnimThrownDKPulled
-843: FTDonkeyAnimThrownFoxFStart
-844: FTDonkeyAnimThrownMarioBros
-845: FTDonkeyAnimThrownDK
-846: FTDonkeyAnimThrown2
-847: FTDonkeyAnimThrown1
-848: FTDonkeyAnimTaunt
-849: FTDonkeyAnimCliffCatch
-850: FTDonkeyAnimCliffWait
-851: FTDonkeyAnimCliffSlow
-852: FTDonkeyAnimCliffClimbSlow1
-853: FTDonkeyAnimCliffClimbSlow2
-854: FTDonkeyAnimCliffQuick
-855: FTDonkeyAnimCliffClimbQuick1
-856: FTDonkeyAnimCliffClimbQuick2
-857: FTDonkeyAnimCliffAttackQuick1
-858: FTDonkeyAnimCliffAttackQuick2
-859: FTDonkeyAnimCliffAttackSlow1
-860: FTDonkeyAnimCliffAttackSlow2
-861: FTDonkeyAnimCliffEscapeQuick1
-862: FTDonkeyAnimCliffEscapeQuick2
-863: FTDonkeyAnimCliffEscapeSlow1
-864: FTDonkeyAnimCliffEscapeSlow2
-865: FTDonkeyAnimLightItemPickup
-866: FTDonkeyAnimItemThrowSmashB
